panel,u2,u3,T_star
CARA,3.21443,-3.21443,2
CARA,3.23046,-3.23046,2
CARA,3.24649,-3.24649,2
CARA,3.26253,-3.26253,2
CARA,3.27856,-3.27856,2
CARA,3.29459,-3.29459,2
CARA,3.31062,-3.31062,2
CARA,3.32665,-3.32665,2
CARA,3.34269,-3.34269,2
CARA,3.35872,-3.35872,2
CARA,3.37475,-3.37475,2
CARA,3.39078,-3.39078,2
CARA,3.40681,-3.40681,2
CARA,3.42285,-3.42285,2
CARA,3.43888,-3.43888,2
CARA,3.45491,-3.45491,2
CARA,3.47094,-3.47094,2
CARA,3.48697,-3.48697,2
CARA,3.50301,-3.50301,2
CARA,3.51904,-3.51904,2
CARA,3.53507,-3.53507,2
CARA,3.5511,-3.5511,2
CARA,3.56713,-3.56713,2
CARA,3.58317,-3.58317,2
CARA,3.5992,-3.5992,2
CARA,3.61523,-3.61523,2
CARA,3.63126,-3.63126,2
CARA,3.64729,-3.64729,2
CARA,3.66333,-3.66333,2
CARA,3.67936,-3.67936,2
CARA,3.69539,-3.69539,2
CARA,3.71142,-3.71142,2
CARA,3.72745,-3.72745,2
CARA,3.74349,-3.74349,2
CARA,3.75952,-3.75952,2
CARA,3.77555,-3.77555,2
CARA,3.79158,-3.79158,2
CARA,3.80762,-3.80762,2
CARA,3.82365,-3.82365,2
CARA,3.83968,-3.83968,2
CARA,3.85571,-3.85571,2
CARA,3.87174,-3.87174,2
CARA,3.88778,-3.88778,2
CARA,3.90381,-3.90381,2
CARA,3.91984,-3.91984,2
CARA,3.93587,-3.93587,2
CARA,3.9519,-3.9519,2
CARA,3.96794,-3.96794,2
CARA,3.98397,-3.98397,2
CRRA,-4,1.09225,-3.8155
CRRA,-3.98397,1.09225,-3.78344
CRRA,-3.96794,1.09225,-3.75137
CRRA,-3.9519,1.09225,-3.71931
CRRA,-3.93587,1.09225,-3.68724
CRRA,-3.91984,1.09225,-3.65518
CRRA,-3.90381,1.09225,-3.62312
CRRA,-3.88778,1.09225,-3.59105
CRRA,-3.87174,1.09225,-3.55899
CRRA,-3.85571,1.09225,-3.52692
CRRA,-3.83968,1.09225,-3.49486
CRRA,-3.82365,1.09225,-3.4628
CRRA,-3.80762,1.09225,-3.43073
CRRA,-3.79158,1.09225,-3.39867
CRRA,-3.77555,1.09225,-3.3666
CRRA,-3.75952,1.09225,-3.33454
CRRA,-3.74349,1.09225,-3.30248
CRRA,-3.72745,1.09225,-3.27041
CRRA,-3.71142,1.09225,-3.23835
CRRA,-3.69539,1.09225,-3.20628
CRRA,-3.67936,1.09225,-3.17422
CRRA,-3.66333,1.09225,-3.14216
CRRA,-3.64729,1.09225,-3.11009
CRRA,-3.63126,1.09225,-3.07803
CRRA,-3.61523,1.09225,-3.04597
CRRA,-3.5992,1.09225,-3.0139
CRRA,-3.58317,1.09225,-2.98184
CRRA,-3.56713,1.09225,-2.94978
CRRA,-3.5511,1.09225,-2.91771
CRRA,-3.53507,1.09225,-2.88565
CRRA,-3.51904,1.09225,-2.85358
CRRA,-3.50301,1.09225,-2.82152
CRRA,-3.48697,1.09225,-2.78946
CRRA,-3.47094,1.09224,-2.75739
CRRA,-3.45491,1.09224,-2.72533
CRRA,-3.43888,1.09224,-2.69327
CRRA,-3.42285,1.09224,-2.6612
CRRA,-3.40681,1.09224,-2.62914
CRRA,-3.39078,1.09224,-2.59708
CRRA,-3.37475,1.09224,-2.56501
CRRA,-3.35872,1.09224,-2.53295
CRRA,-3.34269,1.09224,-2.50089
CRRA,-3.32665,1.09224,-2.46883
CRRA,-3.31062,1.09224,-2.43676
CRRA,-3.29459,1.09224,-2.4047
CRRA,-3.27856,1.09224,-2.37264
CRRA,-3.26253,1.09224,-2.34058
CRRA,-3.24649,1.09224,-2.30851
CRRA,-3.23046,1.09224,-2.27645
CRRA,-3.21443,1.09223,-2.24439
CRRA,-3.1984,1.09223,-2.21233
CRRA,-3.18236,1.09223,-2.18026
CRRA,-3.16633,1.09223,-2.1482
CRRA,-3.1503,1.09223,-2.11614
CRRA,-3.13427,1.09223,-2.08408
CRRA,-3.11824,1.09223,-2.05202
CRRA,-3.1022,1.09223,-2.01996
CRRA,-3.08617,1.09222,-1.9879
CRRA,-3.07014,1.09222,-1.95584
CRRA,-3.05411,1.09222,-1.92378
CRRA,-3.03808,1.09222,-1.89172
CRRA,-3.02204,1.09222,-1.85966
CRRA,-3.00601,1.09221,-1.8276
CRRA,-2.98998,1.09221,-1.79554
CRRA,-2.97395,1.09221,-1.76348
CRRA,-2.95792,1.09221,-1.73142
CRRA,-2.94188,1.0922,-1.69936
CRRA,-2.92585,1.0922,-1.6673
CRRA,-2.90982,1.0922,-1.63525
CRRA,-2.89379,1.09219,-1.60319
CRRA,-2.87776,1.09219,-1.57113
CRRA,-2.86172,1.09219,-1.53908
CRRA,-2.84569,1.09218,-1.50702
CRRA,-2.82966,1.09218,-1.47497
CRRA,-2.81363,1.09217,-1.44291
CRRA,-2.7976,1.09217,-1.41086
CRRA,-2.78156,1.09216,-1.3788
CRRA,-2.76553,1.09216,-1.34675
CRRA,-2.7495,1.09215,-1.3147
CRRA,-2.73347,1.09214,-1.28265
CRRA,-2.71743,1.09213,-1.2506
CRRA,-2.7014,1.09213,-1.21855
CRRA,-2.68537,1.09212,-1.1865
CRRA,-2.66934,1.09211,-1.15446
CRRA,-2.65331,1.0921,-1.12241
CRRA,-2.63727,1.09209,-1.09037
CRRA,-2.62124,1.09208,-1.05832
CRRA,-2.60521,1.09207,-1.02628
CRRA,-2.58918,1.09206,-0.994242
CRRA,-2.57315,1.09204,-0.962204
CRRA,-2.55711,1.09203,-0.930167
CRRA,-2.54108,1.09202,-0.898132
CRRA,-2.52505,1.092,-0.866099
CRRA,-2.50902,1.09198,-0.834068
CRRA,-2.49299,1.09197,-0.802039
CRRA,-2.47695,1.09195,-0.770013
CRRA,-2.46092,1.09193,-0.737989
CRRA,-2.44489,1.09191,-0.705967
CRRA,-2.42886,1.09188,-0.673949
CRRA,-2.41283,1.09186,-0.641933
CRRA,-2.39679,1.09183,-0.609921
CRRA,-2.38076,1.09181,-0.577912
CRRA,-2.36473,1.09178,-0.545907
CRRA,-2.3487,1.09174,-0.513905
CRRA,-2.33267,1.09171,-0.481908
CRRA,-2.31663,1.09168,-0.449915
CRRA,-2.3006,1.09164,-0.417927
CRRA,-2.28457,1.0916,-0.385944
CRRA,-2.26854,1.09155,-0.353967
CRRA,-2.25251,1.09151,-0.321995
CRRA,-2.23647,1.09146,-0.290029
CRRA,-2.22044,1.09141,-0.25807
CRRA,-2.20441,1.09135,-0.226117
CRRA,-2.18838,1.09129,-0.194172
CRRA,-2.17234,1.09123,-0.162235
CRRA,-2.15631,1.09116,-0.130306
CRRA,-2.14028,1.09109,-0.0983859
CRRA,-2.12425,1.09101,-0.0664754
CRRA,-2.10822,1.09093,-0.0345751
CRRA,-2.09218,1.09084,-0.00268556
CRRA,-2.07615,1.09075,0.0291925
CRRA,-2.06012,1.09065,0.0610583
CRRA,-2.04409,1.09054,0.0929111
CRRA,-2.02806,1.09043,0.12475
CRRA,-2.01202,1.09031,0.156574
CRRA,-1.99599,1.09018,0.188382
CRRA,-1.97996,1.09005,0.220174
CRRA,-1.96393,1.0899,0.251947
CRRA,-1.9479,1.08975,0.283702
CRRA,-1.93186,1.08958,0.315436
CRRA,-1.91583,1.08941,0.347149
CRRA,-1.8998,1.08922,0.378838
CRRA,-1.88377,1.08902,0.410503
CRRA,-1.86774,1.08881,0.442142
CRRA,-1.8517,1.08858,0.473754
CRRA,-1.83567,1.08834,0.505335
CRRA,-1.81964,1.08808,0.536886
CRRA,-1.80361,1.08781,0.568403
CRRA,-1.78758,1.08752,0.599884
CRRA,-1.77154,1.08721,0.631327
CRRA,-1.75551,1.08688,0.66273
CRRA,-1.73948,1.08652,0.694091
CRRA,-1.72345,1.08615,0.725406
CRRA,-1.70741,1.08575,0.756672
CRRA,-1.69138,1.08533,0.787887
CRRA,-1.67535,1.08487,0.819047
CRRA,-1.65932,1.08439,0.85015
CRRA,-1.64329,1.08388,0.88119
CRRA,-1.62725,1.08334,0.912165
CRRA,-1.61122,1.08276,0.943071
CRRA,-1.59519,1.08214,0.973903
CRRA,-1.57916,1.08149,1.00466
CRRA,-1.56313,1.08079,1.03533
CRRA,-1.54709,1.08005,1.06591
CRRA,-1.53106,1.07926,1.0964
CRRA,-1.51503,1.07842,1.12679
CRRA,-1.499,1.07753,1.15707
CRRA,-1.48297,1.07659,1.18725
CRRA,-1.46693,1.07559,1.21731
CRRA,-1.4509,1.07452,1.24724
CRRA,-1.43487,1.07339,1.27704
CRRA,-1.41884,1.07219,1.30671
CRRA,-1.40281,1.07092,1.33622
CRRA,-1.38677,1.06957,1.36558
CRRA,-1.37074,1.06813,1.39478
CRRA,-1.35471,1.06662,1.42381
CRRA,-1.33868,1.06501,1.45266
CRRA,-1.32265,1.0633,1.48132
CRRA,-1.30661,1.0615,1.50977
CRRA,-1.29058,1.05959,1.53802
CRRA,-1.27455,1.05757,1.56604
CRRA,-1.25852,1.05543,1.59384
CRRA,-1.24248,1.05318,1.62139
CRRA,-1.22645,1.05079,1.64868
CRRA,-1.21042,1.04828,1.67571
CRRA,-1.19439,1.04562,1.70246
CRRA,-1.17836,1.04282,1.72892
CRRA,-1.16232,1.03986,1.75508
CRRA,-1.14629,1.03675,1.78092
CRRA,-1.13026,1.03348,1.80643
CRRA,-1.11423,1.03003,1.83161
CRRA,-1.0982,1.02641,1.85643
CRRA,-1.08216,1.0226,1.88088
CRRA,-1.06613,1.01861,1.90496
CRRA,-1.0501,1.01442,1.92864
CRRA,-1.03407,1.01003,1.95192
CRRA,-1.01804,1.00543,1.97479
CRRA,-1.002,1.00062,1.99723
CRRA,-0.985972,0.995586,2.01923
CRRA,-0.96994,0.99033,2.04078
CRRA,-0.953908,0.984846,2.06188
CRRA,-0.937876,0.979128,2.0825
CRRA,-0.921844,0.973171,2.10265
CRRA,-0.905812,0.966972,2.12232
CRRA,-0.88978,0.960528,2.1415
CRRA,-0.873747,0.953834,2.16017
CRRA,-0.857715,0.946889,2.17835
CRRA,-0.841683,0.93969,2.19601
CRRA,-0.825651,0.932236,2.21317
CRRA,-0.809619,0.924525,2.22981
CRRA,-0.793587,0.916557,2.24594
CRRA,-0.777555,0.908331,2.26155
CRRA,-0.761523,0.899848,2.27665
CRRA,-0.745491,0.891109,2.29124
CRRA,-0.729459,0.882115,2.30531
CRRA,-0.713427,0.872868,2.31888
CRRA,-0.697395,0.86337,2.33195
CRRA,-0.681363,0.853625,2.34452
CRRA,-0.665331,0.843636,2.35661
CRRA,-0.649299,0.833406,2.36821
CRRA,-0.633267,0.822939,2.37935
CRRA,-0.617234,0.812241,2.39001
CRRA,-0.601202,0.801315,2.40022
CRRA,-0.58517,0.790167,2.40999
CRRA,-0.569138,0.778802,2.41933
CRRA,-0.553106,0.767227,2.42824
CRRA,-0.537074,0.755446,2.43674
CRRA,-0.521042,0.743465,2.44485
CRRA,-0.50501,0.731291,2.45256
CRRA,-0.488978,0.718929,2.4599
CRRA,-0.472946,0.706387,2.46688
CRRA,-0.456914,0.693669,2.47351
CRRA,-0.440882,0.680783,2.4798
CRRA,-0.42485,0.667734,2.48577
CRRA,-0.408818,0.654529,2.49142
CRRA,-0.392786,0.641174,2.49678
CRRA,-0.376754,0.627674,2.50184
CRRA,-0.360721,0.614035,2.50663
CRRA,-0.344689,0.600264,2.51115
CRRA,-0.328657,0.586365,2.51542
CRRA,-0.312625,0.572345,2.51944
CRRA,-0.296593,0.558208,2.52323
CRRA,-0.280561,0.54396,2.5268
CRRA,-0.264529,0.529605,2.53015
CRRA,-0.248497,0.515148,2.5333
CRRA,-0.232465,0.500594,2.53626
CRRA,-0.216433,0.485947,2.53903
CRRA,-0.200401,0.471211,2.54162
CRRA,-0.184369,0.45639,2.54404
CRRA,-0.168337,0.441488,2.5463
CRRA,-0.152305,0.426509,2.54841
CRRA,-0.136273,0.411455,2.55036
CRRA,-0.12024,0.396329,2.55218
CRRA,-0.104208,0.381136,2.55386
CRRA,-0.0881764,0.365877,2.5554
CRRA,-0.0721443,0.350555,2.55682
CRRA,-0.0561122,0.335173,2.55812
CRRA,-0.0400802,0.319732,2.5593
CRRA,-0.0240481,0.304234,2.56037
CRRA,-0.00801603,0.288682,2.56133
CRRA,0.00801603,0.273077,2.56219
CRRA,0.0240481,0.25742,2.56294
CRRA,0.0400802,0.241713,2.56359
CRRA,0.0561122,0.225956,2.56414
CRRA,0.0721443,0.210151,2.56459
CRRA,0.0881764,0.194298,2.56495
CRRA,0.104208,0.178398,2.56521
CRRA,0.12024,0.162451,2.56538
CRRA,0.136273,0.146458,2.56546
CRRA,0.152305,0.130417,2.56544
CRRA,0.168337,0.114329,2.56533
CRRA,0.184369,0.0981941,2.56513
CRRA,0.200401,0.0820107,2.56482
CRRA,0.216433,0.0657783,2.56442
CRRA,0.232465,0.0494958,2.56392
CRRA,0.248497,0.0331619,2.56332
CRRA,0.264529,0.0167752,2.56261
CRRA,0.280561,0.000333729,2.56179
CRRA,0.296593,-0.0161644,2.56086
CRRA,0.312625,-0.0327216,2.55981
CRRA,0.328657,-0.0493403,2.55863
CRRA,0.344689,-0.0660236,2.55733
CRRA,0.360721,-0.0827746,2.55589
CRRA,0.376754,-0.099597,2.55431
CRRA,0.392786,-0.116495,2.55258
CRRA,0.408818,-0.133472,2.55069
CRRA,0.42485,-0.150534,2.54863
CRRA,0.440882,-0.167686,2.54639
CRRA,0.456914,-0.184934,2.54396
CRRA,0.472946,-0.202283,2.54133
CRRA,0.488978,-0.219742,2.53847
CRRA,0.50501,-0.237318,2.53538
CRRA,0.521042,-0.25502,2.53204
CRRA,0.537074,-0.272856,2.52844
CRRA,0.553106,-0.290838,2.52454
CRRA,0.569138,-0.308977,2.52032
CRRA,0.58517,-0.327285,2.51577
CRRA,0.601202,-0.345777,2.51085
CRRA,0.617234,-0.364468,2.50553
CRRA,0.633267,-0.383375,2.49978
CRRA,0.649299,-0.402518,2.49356
CRRA,0.665331,-0.421917,2.48683
CRRA,0.681363,-0.441598,2.47953
CRRA,0.697395,-0.461588,2.47161
CRRA,0.713427,-0.481916,2.46302
CRRA,0.729459,-0.502619,2.45368
CRRA,0.745491,-0.523735,2.44351
CRRA,0.761523,-0.54531,2.43243
CRRA,0.777555,-0.567397,2.42032
CRRA,0.793587,-0.590056,2.40706
CRRA,0.809619,-0.613358,2.39252
CRRA,0.825651,-0.637387,2.37653
CRRA,0.841683,-0.662242,2.35888
CRRA,0.857715,-0.688043,2.33935
CRRA,0.873747,-0.714934,2.31763
CRRA,0.88978,-0.743093,2.29337
CRRA,0.905812,-0.772743,2.26614
CRRA,0.921844,-0.804166,2.23535
CRRA,0.937876,-0.83773,2.20029
CRRA,0.953908,-0.873921,2.15997
CRRA,0.96994,-0.913408,2.11306
CRRA,0.985972,-0.957145,2.05765
CRRA,1.002,-1.00655,1.9909
CRRA,1.01804,-1.06389,1.90829
CRRA,1.03407,-1.13309,1.80195
CRRA,1.0501,-1.22195,1.65629
CRRA,1.06613,-1.34979,1.43268
CRRA,1.08216,-1.59576,0.972804
