tau_1,tau_2,tau_3,gamma_1,gamma_2,gamma_3,alpha,iters,time_s,PhiI,Finf,oneR2_het,oneR2_eq,p_star,mu_1,mu_2,mu_3,pr_gap,converged,init
0.3,0.3,0.3,0.3,0.3,0.3,1.0,1000,4.74,6.824e-08,6.476e-06,2.008730e-07,2.008730e-07,0.5744517839,0.57445191,0.57445144,0.57445191,0.000000,0,cold
1.0,1.0,1.0,0.3,0.3,0.3,1.0,1000,4.84,1.510e-07,6.014e-06,1.009153e-04,1.009153e-04,0.7449746286,0.74558394,0.74376264,0.74558394,0.001821,0,cold
3.0,3.0,3.0,0.3,0.3,0.3,1.0,437,2.06,9.515e-09,2.819e-04,2.414611e-03,2.414611e-03,0.9704431219,0.97615467,0.96338672,0.97615467,0.012768,1,cold
10.0,10.0,10.0,0.3,0.3,0.3,0.1,4000,20.34,1.217e-02,3.034e+00,1.477248e-01,1.477248e-01,0.9999654480,0.99998358,0.99995278,0.99998358,0.000031,0,cold
0.3,0.3,0.3,1.0,1.0,1.0,0.1,4000,18.88,1.269e-07,1.602e-06,1.856364e-10,1.856364e-10,0.5744475536,0.57444762,0.57444737,0.57444762,0.000000,0,cold
1.0,1.0,1.0,1.0,1.0,1.0,1.0,917,4.44,9.967e-09,1.265e-07,1.008644e-04,1.008644e-04,0.7450230760,0.74563243,0.74380436,0.74563243,0.001828,1,cold
3.0,3.0,3.0,1.0,1.0,1.0,1.0,412,2.06,9.820e-09,8.456e-05,2.857366e-03,2.857366e-03,0.9739611790,0.97910559,0.96367236,0.97910559,0.015433,1,cold
10.0,10.0,10.0,1.0,1.0,1.0,0.1,4000,20.84,5.848e-03,2.999e+00,1.976352e-01,1.976352e-01,0.9999817936,0.99999543,0.99995451,0.99999543,0.000041,0,cold
0.3,0.3,0.3,3.0,3.0,3.0,0.1,4000,19.24,2.039e-08,8.580e-08,4.403145e-12,4.403145e-12,0.5744433384,0.57444335,0.57444331,0.57444335,0.000000,0,cold
1.0,1.0,1.0,3.0,3.0,3.0,1.0,128,0.61,9.991e-09,9.702e-08,1.009855e-04,1.009855e-04,0.7450287472,0.74563785,0.74380863,0.74563785,0.001829,1,warm
3.0,3.0,3.0,3.0,3.0,3.0,1.0,426,2.02,9.301e-09,2.819e-05,3.079038e-03,3.079038e-03,0.9754760076,0.98024802,0.96382061,0.98024802,0.016427,1,cold
10.0,10.0,10.0,3.0,3.0,3.0,0.1,4000,20.63,4.678e-02,2.879e+00,2.582721e-01,2.582721e-01,0.9999554666,0.99995462,0.99995712,0.99995462,-0.000002,0,warm
0.3,0.3,0.3,10.0,10.0,10.0,1.0,65,0.30,9.981e-09,1.216e-08,1.336820e-12,1.336597e-12,0.5744428515,0.57444286,0.57444283,0.57444286,0.000000,1,cold
1.0,1.0,1.0,10.0,10.0,10.0,1.0,84,0.40,9.986e-09,4.151e-08,1.010275e-04,1.010275e-04,0.7450307195,0.74563973,0.74381011,0.74563973,0.001830,1,warm
3.0,3.0,3.0,10.0,10.0,10.0,1.0,396,1.87,9.294e-09,8.456e-06,3.128065e-03,3.128065e-03,0.9760541138,0.98066859,0.96385381,0.98066859,0.016815,1,cold
10.0,10.0,10.0,10.0,10.0,10.0,0.3,2500,12.83,1.998e-02,1.497e+00,1.985512e-01,1.985512e-01,0.9999554161,0.99995452,0.99995716,0.99995452,-0.000003,0,cold
0.3,0.3,0.3,50.0,50.0,50.0,1.0,28,0.14,9.591e-09,2.192e-09,1.073586e-13,1.071365e-13,0.5744425316,0.57444253,0.57444253,0.57444253,0.000000,1,cold
1.0,1.0,1.0,50.0,50.0,50.0,0.3,2500,11.83,9.150e-08,2.199e-08,1.009148e-04,1.009148e-04,0.7450238140,0.74563222,0.74380418,0.74563222,0.001828,0,cold
3.0,3.0,3.0,50.0,50.0,50.0,1.0,489,2.29,8.936e-09,1.691e-06,3.154042e-03,3.154042e-03,0.9762547750,0.98081069,0.96386410,0.98081069,0.016947,1,cold
10.0,10.0,10.0,50.0,50.0,50.0,0.1,4000,20.75,5.378e-03,4.951e-01,2.452582e-01,2.452582e-01,0.9999975346,0.99999946,0.99995566,0.99999946,0.000044,0,warm
0.3,0.3,0.3,0.3,0.3,1.0,1.0,1000,4.83,9.074e-07,2.225e-05,1.562973e-01,7.115947e-08,0.5745274810,0.57452838,0.57452616,0.57452832,0.000002,0,cold
1.0,1.0,1.0,0.3,0.3,1.0,0.1,4000,19.00,1.117e-04,5.490e-03,1.562768e-01,2.437119e-04,0.7412246181,0.74146135,0.74069272,0.74219055,0.000769,0,warm
3.0,3.0,3.0,0.3,0.3,1.0,0.3,2500,11.91,1.136e-06,1.462e-02,1.546917e-01,3.488274e-03,0.9622386799,0.96505638,0.96011106,0.96116059,0.004945,0,idw
10.0,10.0,10.0,0.3,0.3,1.0,1.0,1000,5.13,2.335e-02,2.999e+09,9.794579e-01,9.704801e-01,0.6665528775,0.99958783,0.00000530,0.99963674,0.999583,0,idw
0.3,0.3,0.3,0.3,0.3,3.0,0.1,4000,19.31,1.358e-06,3.891e-05,2.686572e-01,1.094779e-06,0.5745070758,0.57450574,0.57450582,0.57452721,-0.000000,0,idw
1.0,1.0,1.0,0.3,0.3,3.0,0.3,2500,11.86,4.907e-05,3.271e-03,2.668894e-01,7.634790e-04,0.7242243871,0.72409596,0.72437298,0.72402338,-0.000277,0,cold
3.0,3.0,3.0,0.3,0.3,3.0,1.0,801,3.89,9.958e-09,1.973e-04,2.626995e-01,5.121572e-03,0.9518174669,0.95205309,0.95158867,0.95177398,0.000464,1,warm
10.0,10.0,10.0,0.3,0.3,3.0,0.3,2500,13.21,7.124e-03,2.900e+00,3.874280e-01,1.679313e-01,0.9999477174,0.99994220,0.99995437,0.99995260,-0.000012,0,idw
0.3,0.3,0.3,0.3,0.3,10.0,0.1,4000,19.05,3.242e-06,1.411e-04,3.135280e-01,1.145294e-06,0.5741861566,0.57418478,0.57418610,0.57421689,-0.000001,0,cold
1.0,1.0,1.0,0.3,0.3,10.0,0.3,2500,11.78,1.278e-04,7.148e-03,3.081620e-01,1.217769e-03,0.7389752036,0.73923622,0.73861160,0.74196094,0.000625,0,idw
3.0,3.0,3.0,0.3,0.3,10.0,1.0,1000,4.80,1.130e-07,1.907e-04,3.095015e-01,6.034223e-03,0.9506768211,0.95094563,0.95069272,0.94043914,0.000253,0,warm
10.0,10.0,10.0,0.3,0.3,10.0,0.1,4000,20.98,7.999e-03,2.698e+00,4.361792e-01,2.134703e-01,0.9999463394,0.99994029,0.99995434,0.99995214,-0.000014,0,idw
0.3,0.3,0.3,0.3,0.3,50.0,1.0,1000,4.70,5.043e-06,1.266e-04,3.294113e-01,2.196386e-06,0.5744168776,0.57441569,0.57441717,0.57451608,-0.000001,0,cold
1.0,1.0,1.0,0.3,0.3,50.0,0.1,4000,18.85,1.848e-04,1.030e-02,3.045116e-01,3.390367e-03,0.7459457106,0.74664017,0.74534031,0.73020241,0.001300,0,cold
3.0,3.0,3.0,0.3,0.3,50.0,1.0,1000,4.94,4.132e-03,2.265e-01,2.483669e-01,5.105429e-02,0.9473297508,0.94608862,0.94866116,0.94297844,-0.002573,0,cold
10.0,10.0,10.0,0.3,0.3,50.0,1.0,1000,5.05,1.009e-02,1.999e+09,9.805947e-01,9.963380e-01,0.5195667231,0.99439398,0.00000469,0.99964311,0.994389,0,cold
0.3,0.3,0.3,0.3,1.0,1.0,1.0,1000,4.84,6.247e-07,1.018e-05,2.768350e-01,2.108317e-07,0.5744413611,0.57444136,0.57444120,0.57444151,0.000000,0,cold
1.0,1.0,1.0,0.3,1.0,1.0,0.3,2500,12.06,6.213e-05,2.312e-03,2.764128e-01,2.222638e-04,0.7469076802,0.74718846,0.74500423,0.74787406,0.002184,0,warm
3.0,3.0,3.0,0.3,1.0,1.0,1.0,1000,4.89,8.334e-07,1.027e-02,2.836704e-01,3.177939e-03,0.9425732936,0.94321077,0.94062042,0.94242702,0.002590,0,cold
10.0,10.0,10.0,0.3,1.0,1.0,0.1,4000,21.57,5.460e-02,3.151e+00,4.529212e-01,2.128124e-01,0.9999846043,0.99999612,0.99995570,0.99999829,0.000040,0,cold
0.3,0.3,0.3,0.3,1.0,3.0,0.3,2500,13.08,1.296e-06,2.838e-05,4.060596e-01,6.434733e-07,0.5745493692,0.57455010,0.57454443,0.57455259,0.000006,0,idw
1.0,1.0,1.0,0.3,1.0,3.0,1.0,1000,5.21,1.305e-04,6.878e-03,4.051721e-01,5.486219e-04,0.7444536831,0.74462900,0.74327019,0.74618821,0.001359,0,warm
3.0,3.0,3.0,0.3,1.0,3.0,0.3,2500,13.75,1.300e-05,3.979e-02,4.058345e-01,5.821979e-03,0.9692502909,0.97154692,0.96204150,0.96979498,0.009505,0,idw
10.0,10.0,10.0,0.3,1.0,3.0,0.1,4000,22.09,4.657e-02,1.366e+01,5.271764e-01,2.000859e-01,0.9999762481,0.99999374,0.99995565,0.99996654,0.000038,0,cold
0.3,0.3,0.3,0.3,1.0,10.0,0.1,4000,20.06,3.597e-06,8.764e-05,4.595045e-01,1.742942e-06,0.5745942585,0.57459321,0.57459246,0.57462897,0.000001,0,idw
1.0,1.0,1.0,0.3,1.0,10.0,0.1,4000,20.03,2.312e-04,1.107e-02,4.569378e-01,9.814711e-04,0.7421226626,0.74234602,0.74113186,0.74483560,0.001214,0,idw
3.0,3.0,3.0,0.3,1.0,10.0,1.0,645,3.25,9.936e-09,1.250e-04,4.580757e-01,7.050297e-03,0.9249714634,0.92727008,0.91813966,0.91898473,0.009130,1,cold
10.0,10.0,10.0,0.3,1.0,10.0,0.3,2500,13.69,5.680e-03,2.737e+00,5.504461e-01,1.951598e-01,0.9996675416,0.99965572,0.99968125,0.99985920,-0.000026,0,warm
0.3,0.3,0.3,0.3,1.0,50.0,1.0,1000,5.06,5.710e-06,1.052e-04,4.784856e-01,2.764749e-06,0.5742304815,0.57423109,0.57422763,0.57425338,0.000003,0,cold
1.0,1.0,1.0,0.3,1.0,50.0,1.0,1000,4.74,2.231e-04,8.071e-03,4.748224e-01,1.716458e-03,0.7172166862,0.71720348,0.71728778,0.71580162,-0.000084,0,idw
3.0,3.0,3.0,0.3,1.0,50.0,0.3,2500,11.80,2.370e-03,1.180e-01,4.719953e-01,8.689146e-03,0.9193327986,0.91965376,0.91866329,0.89725231,0.000990,0,idw
10.0,10.0,10.0,0.3,1.0,50.0,0.1,4000,21.19,1.585e-02,2.722e+00,4.666885e-01,2.728728e-01,0.9999474360,0.99994501,0.99995580,0.99995456,-0.000011,0,cold
0.3,0.3,0.3,0.3,3.0,3.0,0.3,2500,12.14,7.600e-07,7.948e-06,5.294111e-01,2.426003e-07,0.5746812993,0.57468291,0.57466771,0.57468100,0.000015,0,cold
1.0,1.0,1.0,0.3,3.0,3.0,0.1,4000,18.50,1.204e-04,3.793e-03,5.291844e-01,3.849366e-04,0.7269237746,0.72702438,0.72538516,0.72744341,0.001639,0,cold
3.0,3.0,3.0,0.3,3.0,3.0,1.0,1000,4.70,2.976e-04,1.265e-02,5.237318e-01,6.436287e-03,0.9458779791,0.94673351,0.93852456,0.94452380,0.008209,0,cold
10.0,10.0,10.0,0.3,3.0,3.0,0.1,4000,20.96,6.525e-02,2.924e+00,6.058637e-01,2.025148e-01,0.9999490566,0.99995097,0.99995388,0.99992208,-0.000003,0,cold
0.3,0.3,0.3,0.3,3.0,10.0,0.3,2500,12.03,3.570e-06,7.715e-05,5.789577e-01,1.316752e-06,0.5745905530,0.57459028,0.57458826,0.57459125,0.000002,0,idw
1.0,1.0,1.0,0.3,3.0,10.0,0.1,4000,19.21,2.036e-04,1.060e-02,5.777181e-01,1.493604e-03,0.7188276019,0.71885245,0.71854623,0.71965098,0.000306,0,cold
3.0,3.0,3.0,0.3,3.0,10.0,0.3,2500,12.20,2.179e-06,2.085e-03,5.729045e-01,6.418933e-03,0.9351383093,0.93605285,0.92701269,0.93112241,0.009040,0,idw
10.0,10.0,10.0,0.3,3.0,10.0,0.1,4000,20.91,7.563e-02,2.399e+00,6.258320e-01,1.810545e-01,0.9999349498,0.99994443,0.99980511,0.99995406,0.000139,0,cold
0.3,0.3,0.3,0.3,3.0,50.0,1.0,1000,4.83,9.293e-06,1.340e-04,5.963257e-01,2.456219e-06,0.5742135886,0.57421304,0.57422181,0.57424161,-0.000009,0,cold
1.0,1.0,1.0,0.3,3.0,50.0,1.0,1000,4.79,1.268e-04,8.636e-03,5.943369e-01,1.627525e-03,0.7093339186,0.70938097,0.70858853,0.71323161,0.000792,0,idw
3.0,3.0,3.0,0.3,3.0,50.0,0.3,2500,12.06,9.424e-05,1.875e-02,5.920095e-01,8.014977e-03,0.9319427637,0.93304004,0.92103271,0.92557759,0.012007,0,warm
10.0,10.0,10.0,0.3,3.0,50.0,0.1,4000,21.46,2.781e-02,3.042e+00,5.852065e-01,2.846812e-01,0.9999484554,0.99994779,0.99995457,0.99995423,-0.000007,0,cold
0.3,0.3,0.3,0.3,10.0,10.0,0.1,4000,19.25,6.645e-07,1.192e-05,6.261399e-01,2.704524e-08,0.5744240952,0.57442401,0.57442182,0.57442666,0.000002,0,cold
1.0,1.0,1.0,0.3,10.0,10.0,0.3,2500,12.03,9.513e-05,5.960e-03,6.261983e-01,4.572638e-04,0.7285941729,0.72862285,0.72551272,0.73070516,0.003110,0,cold
3.0,3.0,3.0,0.3,10.0,10.0,1.0,832,3.96,9.940e-09,9.959e-05,6.323676e-01,8.326162e-03,0.9587311007,0.95893023,0.94873601,0.96115541,0.010194,1,cold
10.0,10.0,10.0,0.3,10.0,10.0,0.1,4000,21.13,8.890e-03,1.998e+00,7.000720e-01,2.127748e-01,0.9999331817,0.99995155,0.99480968,0.99980769,0.005142,0,cold
0.3,0.3,0.3,0.3,10.0,50.0,0.3,2500,12.03,6.117e-06,1.219e-04,6.426017e-01,3.150890e-06,0.5744809538,0.57448019,0.57448650,0.57461341,-0.000006,0,cold
1.0,1.0,1.0,0.3,10.0,50.0,0.1,4000,18.92,2.273e-04,5.568e-03,6.421701e-01,1.977702e-03,0.7162735362,0.71611575,0.72015963,0.72196591,-0.004044,0,cold
3.0,3.0,3.0,0.3,10.0,50.0,1.0,1000,4.82,1.288e-05,2.384e-02,6.415647e-01,8.801844e-03,0.9772666545,0.97776529,0.95739087,0.96953357,0.020374,0,idw
10.0,10.0,10.0,0.3,10.0,50.0,0.1,4000,21.49,6.069e-02,3.218e+00,7.454865e-01,2.416600e-01,0.9999278511,0.99993646,0.99887049,0.99970718,0.001066,0,idw
0.3,0.3,0.3,0.3,50.0,50.0,1.0,1000,4.94,1.695e-06,2.850e-05,6.586335e-01,1.372810e-06,0.5745223411,0.57452207,0.57459463,0.57454561,-0.000073,0,cold
1.0,1.0,1.0,0.3,50.0,50.0,0.1,4000,18.84,7.466e-05,3.306e-03,6.602620e-01,5.051787e-04,0.7279336535,0.72792755,0.72430928,0.73189374,0.003618,0,cold
3.0,3.0,3.0,0.3,50.0,50.0,0.3,2163,10.21,9.947e-09,9.516e-05,6.592635e-01,6.141377e-03,0.9494376783,0.94952688,0.93166911,0.95000443,0.017858,1,cold
10.0,10.0,10.0,0.3,50.0,50.0,1.0,1000,5.19,1.734e-02,9.995e+08,8.658765e-01,9.650541e-01,0.9999455413,0.99995429,0.00000734,0.99999971,0.999947,0,cold
0.3,0.3,0.3,1.0,1.0,3.0,0.3,2500,11.95,7.681e-07,6.815e-06,1.403494e-01,4.406881e-07,0.5745004005,0.57450099,0.57449820,0.57450465,0.000003,0,idw
1.0,1.0,1.0,1.0,1.0,3.0,1.0,1000,4.67,7.793e-05,1.593e-03,1.396788e-01,3.280299e-04,0.7259026337,0.72620849,0.72535264,0.72663551,0.000856,0,cold
3.0,3.0,3.0,1.0,1.0,3.0,0.3,2500,11.77,1.336e-06,6.582e-03,1.360608e-01,3.339324e-03,0.9499449197,0.94975236,0.94948841,0.95186827,0.000264,0,cold
10.0,10.0,10.0,1.0,1.0,3.0,0.1,4000,20.77,8.855e-02,2.927e+00,3.123628e-01,2.164129e-01,0.9999521294,0.99995066,0.99995439,0.99994970,-0.000004,0,cold
0.3,0.3,0.3,1.0,1.0,10.0,0.3,2500,11.86,1.226e-06,1.056e-05,2.686565e-01,9.356761e-08,0.5743959950,0.57439600,0.57439709,0.57439145,-0.000001,0,cold
1.0,1.0,1.0,1.0,1.0,10.0,0.3,2500,11.70,9.792e-05,1.838e-03,2.669892e-01,6.708432e-04,0.7420914009,0.74221561,0.74181040,0.74370629,0.000405,0,warm
