iteration,residual_inf,revelation_deficit,max_fr_error
1.0,0.3245210781399336,0.0350959663688416,0.33894027349769706
2.0,0.23749660094305358,0.033154435492971146,0.29475109535676525
3.0,0.17624121060720632,0.03400516207486459,0.2516071030860826
4.0,0.13211054133437547,0.033687569900165526,0.21230661567900425
5.0,0.11511800241219128,0.0319775290875719,0.19370277922565454
6.0,0.09895332510333765,0.02926336859224765,0.18718640759241706
7.0,0.08379262893805356,0.025952895563566503,0.17973011454766336
8.0,0.07018700200368233,0.022370886096743647,0.17193086117246903
9.0,0.058309783132995285,0.01876611609382628,0.16414038906740236
10.0,0.04813689321006753,0.015329990670011284,0.15655914738134097
11.0,0.0395442203547588,0.01220363380457945,0.14929435617989906
12.0,0.03236252235578552,0.00947758723699621,0.1423962509874146
13.0,0.026408926677759514,0.007192928346006711,0.1358808061511057
14.0,0.02150475237401217,0.005347786401091237,0.12974397696288953
15.0,0.01924464573921575,0.0039094728382631505,0.12397058324112481
16.0,0.01810261867582974,0.0028220624958678053,0.11853979763837597
17.0,0.017037681556490047,0.0020222661467499403,0.113428493171429
18.0,0.016050955237430997,0.0014486288445898499,0.10861320660019974
19.0,0.01513984916308786,0.001047000565792433,0.10407125185127342
20.0,0.014299819860084162,0.0007725305520447368,0.09978130589324818
21.0,0.013525444904109285,0.0005894784787771057,0.0957236724220154
22.0,0.01281106295810025,0.000470184129759299,0.09188035353458535
23.0,0.012151140779745495,0.0003939164596545863,0.08823501130066169
24.0,0.011540470306180495,0.00034368081345903523,0.08477287020880753
25.0,0.010974261654445205,0.00031441532289155916,0.08148059171247396
26.0,0.01044817384774066,0.00029574805323728803,0.07834613955815184
27.0,0.009958309609652105,0.0002835521646874506,0.07535864667525627
28.0,0.009501190639679635,0.0002752961441929713,0.07250828948335242
29.0,0.009073723437042214,0.0002694533283602585,0.06978617245223973
30.0,0.00867316170716953,0.0002651099154543646,0.06718422394008888
31.0,0.008297068843661659,0.000261718641601405,0.06469510328699046
32.0,0.007943282394377194,0.0002589495119897922,0.062312118568677355
33.0,0.007609881448374434,0.00025660124292226083,0.0600291541341651
34.0,0.007295157297528387,0.00025454921313150525,0.05784060694490656
35.0,0.0069975873889443485,0.00025271489030465055,0.05574133072822329
36.0,0.006715812399379961,0.00025104777129036915,0.05372658700840938
37.0,0.006448616171715049,0.0002495146124850134,0.05179200215689489
38.0,0.006194908218497941,0.00024809293352878736,0.04993352969134557
39.0,0.005953708495107679,0.0002467670514644249,0.04814741714281323
40.0,0.005724134160371042,0.0002455256317244192,0.04643017689470197
41.0,0.005505388066499695,0.00024436015998707816,0.04477856047475204
42.0,0.005296748747613378,0.00024326399041796343,0.04318953585046803
43.0,0.005097561703713116,0.00024223184771299255,0.04166026733935413
44.0,0.00490723180311925,0.00024125916186901186,0.040188097798418365
45.0,0.0047252166502524395,0.0002403419709199328,0.03877053280334275
46.0,0.0045510207866670815,0.0002394767577379442,0.037405226567342686
47.0,0.004384190612199912,0.00023866034314712348,0.03608996938368281
48.0,0.004224309928950287,0.0002378898150743325,0.0348226764049977
49.0,0.00407099602477079,0.0002371624808169548,0.03360137759756654
50.0,0.003923896224820311,0.0002364758341506512,0.03242420873012053
51.0,0.003782684849895801,0.00023582753201678575,0.03128940327515184
52.0,0.003647060528899959,0.00023521537737947185,0.03019528511648184
53.0,0.003516743820174306,0.00023463730611106293,0.029140261970429626
54.0,0.003391475102699326,0.00023409137651375644,0.028319701151122367
55.0,0.0032710127035075476,0.00023357576060234475,0.028284000017239214
56.0,0.0031551312322207203,0.0002330887365903367,0.028251407168410986
57.0,0.003043620097506583,0.00023262868222628796,0.02822166074905122
58.0,0.0029362821835918207,0.0002321940687530777,0.028194520438037843
59.0,0.002832932667813426,0.00023178345535945777,0.028169765742440442
60.0,0.002733397962645878,0.00023139548401629462,0.028147194412414492
61.0,0.0026375147677482613,0.00023102887465409339,0.028126620972126537
62.0,0.0025451292193914288,0.00023068242064239186,0.028107875360862206
63.0,0.002456096126195295,0.00023035498452605996,0.02809080167806778
64.0,0.0023702782814618573,0.00023004549402061425,0.028075257025907407
65.0,0.0022875458435732132,0.0002297529382355723,0.028061110442919063
66.0,0.002207775776939036,0.00022947636412196104,0.028048241922475403
67.0,0.0021308513468767942,0.00022921487311555744,0.028036541509963125
68.0,0.002056661662577952,0.00022896761798785192,0.028025908472859837
69.0,0.0019851012629999443,0.00022873379987486953,0.028016250538187404
70.0,0.0019160697411088612,0.00022851266548007398,0.02800748319214061
71.0,0.0018494714024306913,0.00022830350444180691,0.02799952903701783
72.0,0.0017852149543142182,0.0002281056468567133,0.02799231720090703
73.0,0.0017232132227215646,0.00022791846094871726,0.027985782795900332
74.0,0.001663382893710541,0.00022774135087266778,0.02797986642091846
75.0,0.001605644277090923,0.00022757375464843577,0.02797451370552126
76.0,0.0015499210900052351,0.00022741514221802372,0.027969674891358626
77.0,0.0014961402584405814,0.00022726501361103324,0.027965304448178352
78.0,0.0014442317348820621,0.0002271228972229311,0.027961360721552198
79.0,0.001394128330520772,0.0002269883481875734,0.027957805609709438
80.0,0.0013457655605891294,0.0002268609468524252,0.027954604267078867
81.0,0.0012990815015572754,0.00022674029733271706,0.02795172483233578
82.0,0.001254016659053503,0.00022662602615619587,0.027949138178931535
83.0,0.0012105138454868158,0.0002265177809808172,0.027946817686249376
84.0,0.001168518066468005,0.00022641522939315095,0.027944739029683932
85.0,0.0011279764152068994,0.0002263180577674051,0.02794287998808244
86.0,0.0010888379741573195,0.00022622597019517077,0.027941220267115083
87.0,0.0010510537232518158,0.00022613868747722865,0.027939741337260682
88.0,0.0010145764541383828,0.0002260559461680911,0.02793842628520285
89.0,0.000979360689887132,0.00022597749768060726,0.027937259677531384
90.0,0.0009453626096951329,0.00022590310743830777,0.027936227435735594
91.0,0.0009125399781576005,0.00022583255407493397,0.027935316721559578
92.0,0.000880852078722627,0.00022576562868703576,0.027934515831866708
93.0,0.0008502596509837312,0.00022570213411665652,0.027933814102231072
94.0,0.0008207248314942017,0.00022564188428819687,0.027933201818537895
95.0,0.0007922110978264008,0.00022558470357458837,0.02793267013593416
96.0,0.0007646832156171235,0.00022553042619966046,0.027932211004525115
97.0,0.0007381071883734158,0.00022547889568158563,0.027931817101261885
98.0,0.0007124502098274088,0.0002254299643008606,0.027931481767510938
99.0,0.0006876806186561502,0.0002253834925968201,0.027931198951837988
100.0,0.0006637678553944593,0.00022533934890389684,0.027930963157577426
101.0,0.0006406824213844864,0.0002252974089053117,0.02793076939479311
102.0,0.000618395839627417,0.00022525755521296542,0.027930613136269142
103.0,0.0005968806174057595,0.00022521967697453071,0.027930490277198405
104.0,0.0005761102105602545,0.00022518366950008417,0.027930397098263837
105.0,0.0005560589893207069,0.00022514943391183095,0.02793033023183311
106.0,0.0005367022055892678,0.00022511687681436854,0.027930286631008383
107.0,0.0005180159615913449,0.00022508590997971645,0.02793026354129713
108.0,0.0004999771798141484,0.0002250564500568819,0.027930258474684222
109.0,0.0004825635741567136,0.00022502841829397102,0.027930269185910128
110.0,0.0004657536222273939,0.00022500174027462183,0.02793029365076849
111.0,0.0004495265387242098,0.00022497634567497649,0.02793033004625814
112.0,0.00043386224984226507,0.00022495216802853601,0.027930376732434314
113.0,0.00041874136865382994,0.0002249291445094448,0.027930432235817426
114.0,0.0004041451714155153,0.00022490721572587802,0.02793049523423001
115.0,0.0003900555747554657,0.00022488632552486454,0.027930564542942293
116.0,0.0003764551136963279,0.00022486642081021024,0.027930639102017013
117.0,0.0003633269204821876,0.00022484745136963635,0.027930717964752952
118.0,0.0003506547041652319,0.00022482936970813494,0.027930800287134988
119.0,0.00033842273092471453,0.00022481213090208563,0.027930885318206033
120.0,0.0003266158050823642,0.00022479569244893138,0.02793097239128313
121.0,0.00031521925078698,0.0002247800141311762,0.02793106091594645
122.0,0.00030421889434173455,0.00022476505789104095,0.027931150370735763
123.0,0.00029360104714326596,0.00022475078770578527,0.027931240296494478
124.0,0.0002833524892144057,0.00022473716947668532,0.027931330290306075
125.0,0.0002734604533015661,0.0002247241709187886,0.02793141999997263
126.0,0.00026391260952057793,0.0002247117614628813,0.027931509118988895
127.0,0.0002546970505234447,0.00022469991215412488,0.027931597381969833
128.0,0.00024580227717452274,0.00022468859556890042,0.027931684560492248
129.0,0.00023721718470920417,0.0002246777857248805,0.027931770459315303
130.0,0.00022893104936455577,0.00022466745800386878,0.027931854912946946
131.0,0.00022093351546009776,0.00022465758907352917,0.027931937782526298
132.0,0.00021321458291445605,0.00022464815681921824,0.027932018952994686
133.0,0.00020576459518295565,0.00022463914027448517,0.027932098330530147
134.0,0.00019857422760116705,0.00022463051955934343,0.027932175840222145
135.0,0.00019163447611897366,0.0002246222758208738,0.02793225142396588
136.0,0.00018493664641261454,0.0002246143911742715,0.027932325038556305
137.0,0.00017847234336448858,0.00022460684865288627,0.027932396653964756
138.0,0.00017223346089251246,0.00022459963215615275,0.027932466251781474
139.0,0.00016621217212087203,0.00022459272640540373,0.02793253382380978
140.0,0.0001604009198830636,0.00022458611689479824,0.02793259937079784
141.0,0.00015479240753774048,0.00022457978985268578,0.0279326629012957
142.0,0.00014937959009814206,0.00022457373220119425,0.027932724430627442
143.0,0.0001441556656542886,0.00022456793151925947,0.027932783979965348
144.0,0.00013911406708483343,0.0002245623760048776,0.027932841575500578
145.0,0.0001342484540466926,0.00022455705444734964,0.027932897247697208
146.0,0.00012955270523246076,0.00022455195618809043,0.027932951030626207
147.0,0.00012502091088884004,0.00022454707109875738,0.02793300296136858
148.0,0.00012064736558475841,0.0002245423895484988,0.02793305307948335
149.0,0.00011642656122484718,0.00022453790237753068,0.027933101426532603
150.0,0.00011235318029567676,0.00022453360087637542,0.027933148045660272
151.0,0.00010842208933908859,0.00022452947675744017,0.02793319298121777
152.0,0.00010462833264807125,0.00022452552213447774,0.027933236278432583
153.0,0.00010096712617191361,0.00022452172950315763,0.027933277983116178
154.0,9.74338516276374e-05,0.00022451809171952775,0.027933318141406427
155.0,9.402405081215814e-05,0.00022451460198180673,0.02793335679954223
156.0,9.073342010340602e-05,0.00022451125381206527,0.027933394003666456
157.0,8.755780515007361e-05,0.0002245080410401279,0.027933429799654075
158.0,8.449319573916592e-05,0.00022450495778925106,0.02793346423296439
159.0,8.153572083852145e-05,0.00022450199845791552,0.027933497348512915
160.0,7.868164380575582e-05,0.00022449915770705875,0.027933529190563022
161.0,7.592735776257298e-05,0.00022449643044875067,0.02793355980263279
162.0,7.326938112200976e-05,0.00022449381183020645,0.027933589227418176
163.0,7.070435327155566e-05,0.00022449129722534877,0.027933617506728514
164.0,6.822903039999106e-05,0.00022448888221882068,0.027933644681434125
165.0,6.584028146866538e-05,0.00022448656260154465,0.02793367079142521
166.0,6.353508431805599e-05,0.0002244843343544023,0.0279336958755787
167.0,6.131052190788688e-05,0.00022448219364290534,0.02793371997173455
168.0,5.916377868570022e-05,0.00022448013680564927,0.027933743116678955
169.0,5.7092137077829896e-05,0.00022447816034731893,0.027933765346133788
170.0,5.5092974102610714e-05,0.00022447626093058393,0.027933786694752133
171.0,5.316375809782947e-05,0.00022447443536643963,0.02793380719611875
172.0,5.130204555958695e-05,0.00022447268060932224,0.027933826882754184
173.0,4.9505478091516064e-05,0.0002244709937487821,0.027933845786123346
174.0,4.777177945586297e-05,0.00022446937200226724,0.027933863936647013
175.0,4.609875272704178e-05,0.00022446781271290295,0.027933881363716176
176.0,4.448427754394357e-05,0.00022446631333672418,0.02793389809570858
177.0,4.2926307453561297e-05,0.0002244648714443409,0.027933914160007317
178.0,4.142286734892808e-05,0.00022446348470961386,0.027933929583021072
179.0,3.997205099298684e-05,0.0002244621509102096,0.02793394439020569
180.0,3.85720186283911e-05,0.0002244608679178306,0.027933958606086856
181.0,3.722099466951789e-05,0.00022445963369654987,0.027933972254283485
182.0,3.591726547441665e-05,0.00022445844629803702,0.0279339853575319
183.0,3.4659177191975754e-05,0.00022445730385711737,0.02793399793771048
184.0,3.3445133685416906e-05,0.00022445620458722004,0.027934010015864416
185.0,3.227359452495637e-05,0.0002244551467787126,0.02793402161223077
186.0,3.1143073052686265e-05,0.00022445412879468218,0.027934032746263535
187.0,3.005213451046096e-05,0.0002244531490659396,0.027934043436658673
188.0,2.899939423661735e-05,0.0002244522060893539,0.02793405370137879
189.0,2.7983515921536917e-05,0.00022445129842529887,0.027934063557677816
190.0,2.7003209924991722e-05,0.00022445042469387833,0.02793407302212514
191.0,2.6057231652332202e-05,0.00022444958357237255,0.027934082110629477
192.0,2.5144379985464482e-05,0.00022444877379290684,0.02793409083846235
193.0,2.426349576883924e-05,0.00022444799413912087,0.027934099220280936
194.0,2.3413460347510018e-05,0.0002244472434465017,0.02793410727015061
195.0,2.259319415681693e-05,0.00022444652059716574,0.027934115001566798
196.0,2.1801655359754424e-05,0.0002244458245181935,0.02793412242747635
197.0,2.1037838531190456e-05,0.0002244451541808523,0.02793412956029835
198.0,2.0300773390213855e-05,0.00022444450859893106,0.027934136411944283
199.0,1.958952357405952e-05,0.00022444388682518746,0.0279341429938377
200.0,1.8903185453666982e-05,0.0002244432879506819,0.02793414931693322
201.0,1.824088699525772e-05,0.00022444271110366731,0.027934155391734952
202.0,1.760178665544121e-05,0.00022444215544648038,0.027934161228314366
203.0,1.6985072318287386e-05,0.0002244416201750976,0.027934166836327504
204.0,1.6389960268425874e-05,0.00022444110451813604,0.027934172225031667
205.0,1.5815694200671526e-05,0.00022444060773429975,0.02793417740330152
206.0,1.5261544261513382e-05,0.0002244401291114917,0.027934182379644554
207.0,1.4726806127962622e-05,0.0002244396679663696,0.02793418716221613
208.0,1.4210800113434452e-05,0.00022443922364201452,0.027934191758833826
209.0,1.3712870310100822e-05,0.00022443879550726464,0.02793419617699136
210.0,1.3232383756778265e-05,0.00022443838295604923,0.027934200423871916
211.0,1.2768729638346077e-05,0.00022443798540638937,0.02793420450636107
212.0,1.2321318511421264e-05,0.00022443760229706733,0.02793420843105905
213.0,1.1889581558788276e-05,0.00022443723309162333,0.02793421220429272
214.0,1.1472969867087901e-05,0.0002244368772714722,0.027934215832126907
215.0,1.107095373292788e-05,0.00022443653434078836,0.027934219320375375
216.0,1.0683021990809394e-05,0.00022443620381984442,0.027934222674611403
217.0,1.0308681365422956e-05,0.00022443588525011826,0.027934225900177828
218.0,9.947455845982223e-06,0.00022443557819018523,0.027934229002196775
219.0,9.598886083594937e-06,0.00022443528221371967,0.027934231985578872
220.0,9.262528807230108e-06,0.00022443499691271462,0.027934234855032283
221.0,8.93795626355498e-06,0.00022443472189404012,0.027934237615071147
222.0,8.624755672481665e-06,0.0002244344567795542,0.027934240270023836
223.0,8.322528705084764e-06,0.00022443420120443758,0.027934242824040723
224.0,8.030890977284155e-06,0.00022443395482019124,0.027934245281101833
225.0,7.7494715625126e-06,0.00022443371728952943,0.02793424764502389
226.0,7.477912520925667e-06,0.000224433488288156,0.027934249919467358
227.0,7.215868445042961e-06,0.0002244332675045424,0.02793425210794294
228.0,6.963006021987184e-06,0.00022443305463837326,0.02793425421381797
229.0,6.719003609378937e-06,0.00022443284940121266,0.02793425624032246
230.0,6.4835508275518094e-06,0.00022443265151450564,0.027934258190554895
231.0,6.2563481660338205e-06,0.00022443246071113254,0.027934260067487768
232.0,6.037106602463371e-06,0.00022443227673363264,0.027934261873972924
233.0,5.825547235549511e-06,0.00022443209933420416,0.02793426361274659
234.0,5.621400931687948e-06,0.0002244319282729279,0.027934265286434334
235.0,5.424407982346224e-06,0.00022443176332131998,0.027934266897555682
236.0,5.234317774660546e-06,0.00022443160425822395,0.027934268448528532
237.0,5.050888472746262e-06,0.0002244314508694778,0.027934269941673473
238.0,4.8738867112763096e-06,0.00022443130295091152,0.02793427137921782
239.0,4.703087297885933e-06,0.00022443116030435029,0.0279342727632996
240.0,4.538272928289455e-06,0.00022443102273939086,0.027934274095971212
241.0,4.379233908891056e-06,0.00022443089007284645,0.027934275379203052
242.0,4.225767891330445e-06,0.00022443076212874669,0.027934276614886885
243.0,4.077679615077656e-06,0.00022443063873600622,0.02793427780483919
244.0,3.934780659131665e-06,0.00022443051973131123,0.027934278950804192
245.0,3.7968892028783507e-06,0.00022443040495745414,0.027934280054456972
246.0,3.663829794608997e-06,0.00022443029426166827,0.027934281117406284
247.0,3.5354331286985285e-06,0.00022443018749829236,0.027934282141197267
248.0,3.411535830888379e-06,0.00022443008452521784,0.027934283127314108
249.0,3.2919802496755857e-06,0.0002244299852073306,0.027934284077182583
250.0,3.176614257249799e-06,0.00022442988941229203,0.027934284992172403
251.0,3.0652910535944322e-06,0.00022442979701653432,0.027934285873599557
252.0,2.9578689835774163e-06,0.0002244297078952684,0.02793428672272852
253.0,2.8542113532092905e-06,0.0002244296219342523,0.02793428754077433
254.0,2.7541862587798782e-06,0.00022442953901846696,0.027934288328904655
255.0,2.65766641677212e-06,0.00022442945903933254,0.027934289088241623
256.0,2.56452900365689e-06,0.0002244293818931542,0.02793428981986383
257.0,2.4746554991295078e-06,0.00022442930747734735,0.027934290524807975
258.0,2.3879315353414476e-06,0.00022442923569598872,0.02793429120407062
259.0,2.304246751405614e-06,0.00022442916645426525,0.027934291858609808
260.0,2.2234946540078404e-06,0.0002244290996613607,0.027934292489346646
261.0,2.1455724799612774e-06,0.00022442903523056668,0.027934293097166718
262.0,2.0703810678091017e-06,0.0002244289730779503,0.02793429368292155
263.0,1.997824730148867e-06,0.0002244289131216881,0.02793429424743002
264.0,1.927811132784729e-06,0.0002244288552843976,0.027934294791479616
265.0,1.8602511765442031e-06,0.00022442879949036154,0.027934295315827695
266.0,1.795058884979106e-06,0.00022442874566663829,0.0279342958212027
267.0,1.7321512936208094e-06,0.00022442869374417196,0.02793429630830531
268.0,1.6714483463964314e-06,0.0002244286436540177,0.027934296777809522
269.0,1.6128727916009389e-06,0.00022442859533233772,0.027934297230363725
270.0,1.5563500850301892e-06,0.00022442854871562723,0.027934297666591723
271.0,1.5018082955564616e-06,0.00022442850374460033,0.027934298087093704
272.0,1.4491780119807451e-06,0.00022442846035952702,0.02793429849244715
273.0,1.3983922565463658e-06,0.00022442841850423,0.02793429888320771
274.0,1.3493863981195453e-06,0.00022442837812552963,0.027934299259910145
275.0,1.302098071254143e-06,0.00022442833916946903,0.027934299623069023
276.0,1.2564670969217318e-06,0.00022442830158797555,0.027934299973179658
277.0,1.2124354042408747e-06,0.00022442826533008997,0.02793430031071871
278.0,1.1699469586456956e-06,0.0002244282303506262,0.027934300636145007
279.0,1.1289476899989381e-06,0.00022442819660284385,0.02793430094990018
280.0,1.0893854228144484e-06,0.0002244281640443324,0.027934301252409408
281.0,1.0512098113646395e-06,0.0002244281326329034,0.027934301544081996
282.0,1.0143722747879558e-06,0.00022442810232781163,0.027934301825311966
