iteration,residual_inf,revelation_deficit,max_fr_error
283.0,9.78825935638028e-07,0.0002244280730897552,0.02793430209647868
284.0,9.445255598206082e-07,0.00022442804488087553,0.027934302357947458
285.0,9.114274996946392e-07,0.0002244280176653124,0.027934302610070016
286.0,8.794896387276374e-07,0.00022442799140742764,0.027934302853185045
287.0,8.486713365396525e-07,0.00022442796607380355,0.027934303087618698
288.0,8.18933378998743e-07,0.0002244279416319106,0.027934303313685085
289.0,7.902379268731607e-07,0.00022442791804966333,0.027934303531686702
290.0,7.625484690909623e-07,0.00022442789529808493,0.027934303741914912
291.0,7.358297755000187e-07,0.00022442787334597813,0.027934303944650324
292.0,7.100478520150055e-07,0.00022442785216614247,0.02793430414016325
293.0,6.851698976517717e-07,0.00022442783173159953,0.02793430432871405
294.0,6.611642635045989e-07,0.0002244278120154819,0.02793430451055355
295.0,6.380004107242598e-07,0.00022442779299258753,0.02793430468592334
296.0,6.156488746023037e-07,0.00022442777463838048,0.027934304855056186
297.0,5.940812237148485e-07,0.00022442775693021222,0.027934305018176384
298.0,5.732700270044688e-07,0.00022442773984376885,0.02793430517549997
299.0,5.531888161991461e-07,0.0002244277233587333,0.027934305327235107
300.0,5.338120547260239e-07,0.00022442770745223495,0.027934305473582416
301.0,5.151151036275614e-07,0.00022442769210506697,0.027934305614735144
302.0,4.970741908638665e-07,0.00022442767729768942,0.027934305750879546
303.0,4.796663814476965e-07,0.00022442766301000727,0.027934305882195115
304.0,4.6286954757945864e-07,0.0002244276492249231,0.027934306008854826
305.0,4.466623416132798e-07,0.00022442763592400716,0.02793430613102532
306.0,4.31024168523475e-07,0.000224427623089829,0.027934306248867308
307.0,4.159351595367511e-07,0.00022442761070740058,0.02793430636253559
308.0,4.0137614798485544e-07,0.0002244275987591804,0.027934306472179413
309.0,3.8732864365842445e-07,0.00022442758723117961,0.027934306577942603
310.0,3.7377481126865675e-07,0.00022442757610796615,0.02793430667996384
311.0,3.6069744596689546e-07,0.00022442756537521813,0.027934306778376772
312.0,3.4807995341612497e-07,0.00022442755501950185,0.02793430687331025
313.0,3.3590632797508846e-07,0.00022442754502771667,0.02793430696488848
314.0,3.2416113299182925e-07,0.000224427535386873,0.027934307053231203
315.0,3.1282948054212056e-07,0.00022442752608375915,0.027934307138453865
316.0,3.0189701438754213e-07,0.00022442751710793907,0.027934307220667795
317.0,2.9134989015799917e-07,0.00022442750844642312,0.027934307299980296
318.0,2.811747597530889e-07,0.00022442750008944135,0.027934307376494855
319.0,2.7135875346750993e-07,0.00022442749202655765,0.027934307450311252
320.0,2.6188946461447316e-07,0.00022442748424622572,0.027934307521525745
321.0,2.527549343711577e-07,0.00022442747673889762,0.027934307590231106
322.0,2.4394363601354385e-07,0.00022442746949502546,0.027934307656516832
323.0,2.3544446170475908e-07,0.00022442746250483925,0.02793430772046923
324.0,2.2724670839524563e-07,0.00022442745576112255,0.027934307782171583
325.0,2.1934006511070692e-07,0.0002244274492535503,0.027934307841704184
326.0,2.1171459985147578e-07,0.00022442744297412887,0.0279343078991445
327.0,2.0436074760210587e-07,0.00022442743691530875,0.027934307954567278
328.0,1.972692995622083e-07,0.00022442743106920737,0.027934308008044584
329.0,1.9043139171115442e-07,0.0002244274254282752,0.027934308059646015
330.0,1.838384939278903e-07,0.0002244274199852958,0.0279343081094387
331.0,1.774824001654629e-07,0.0002244274147329417,0.027934308157487403
332.0,1.7135521934719122e-07,0.00022442740966488461,0.027934308203854674
333.0,1.6544936570772606e-07,0.00022442740477524037,0.027934308248600853
334.0,1.5975755007779924e-07,0.00022442740005634843,0.0279343082917842
335.0,1.542727722791959e-07,0.00022442739550343482,0.027934308333460972
336.0,1.4898831285359293e-07,0.0002244273911101713,0.02793430837368549
337.0,1.4389772590162053e-07,0.00022442738687122876,0.027934308412510184
338.0,1.3899483197743479e-07,0.00022442738278083407,0.027934308449985748
339.0,1.3427371220453566e-07,0.00022442737883399122,0.027934308486161116
340.0,1.2972870128136194e-07,0.00022442737502559318,0.027934308521083598
341.0,1.253543835399995e-07,0.000224427371350866,0.027934308554798906
342.0,1.211455855631982e-07,0.00022442736780470263,0.027934308587351242
343.0,1.1709737329779202e-07,0.0002244273643831063,0.02793430861878335
344.0,1.1320504728073999e-07,0.0002244273610821912,0.027934308649136555
345.0,1.0946413814272304e-07,0.0002244273578958511,0.027934308678450884
346.0,1.0587040327747488e-07,0.00022442735482208764,0.027934308706765026
347.0,1.0241982550951434e-07,0.00022442735185568274,0.02793430873411648
348.0,9.910860837569757e-08,0.00022442734899374983,0.02793430876054158
349.0,9.593317523703959e-08,0.000224427346231848,0.027934308786075515
350.0,9.289016739133515e-08,0.0002244273435670907,0.02793430881075243
351.0,8.997644407315875e-08,0.00022442734099525907,0.02793430883460543
352.0,8.718907990035163e-08,0.00022442733851402163,0.027934308857666665
353.0,8.452536637282293e-08,0.00022442733611960364,0.02793430887996738
354.0,8.19828124831723e-08,0.00022442733380945157,0.027934308901537933
355.0,7.955914388402263e-08,0.0002244273315799017,0.027934308922407863
356.0,7.725230710686759e-08,0.00022442732942917765,0.027934308942605943
357.0,7.506046983962733e-08,0.0002244273273536157,0.027934308962160204
358.0,7.298202486794025e-08,0.00022442732535032928,0.027934308981098013
359.0,7.101559301725402e-08,0.00022442732341765304,0.0279343089994461
360.0,6.916002737167304e-08,0.00022442732155281142,0.02793430901723061
361.0,6.74144188250736e-08,0.0002244273197531399,0.027934309034477106
362.0,6.57781006885294e-08,0.0002244273180173062,0.027934309051210734
363.0,6.425065618431702e-08,0.00022442731634186863,0.02793430906745613
364.0,6.283192505174284e-08,0.00022442731472449573,0.027934309083237532
365.0,6.390895140873099e-08,0.00022442731316407727,0.027934309098578858
366.0,6.844280936446623e-08,0.00022442731165872587,0.02793430911350367
367.0,7.329831075431059e-08,0.00022442731020655415,0.027934309128035337
368.0,7.849827315942193e-08,0.00022442730880434247,0.027934309142196967
369.0,8.361321401917365e-08,0.0002244273074519798,0.02793430915601154
370.0,8.841904841627723e-08,0.0002244273061466906,0.02793430916950193
371.0,9.373416171021276e-08,0.00022442730488692053,0.027934309182686662
372.0,9.958453628389208e-08,0.00022442730366978303,0.027934309195575158
373.0,1.0599909006092645e-07,0.00022442730249405685,0.027934309208172664
374.0,1.1300979529949018e-07,0.00022442730135807665,0.027934309220483233
375.0,1.2065181875797748e-07,0.00022442730025906688,0.0279343092325115
376.0,1.2896368722925544e-07,0.00022442729919514015,0.027934309244263794
377.0,1.3798747405813216e-07,0.00022442729816507523,0.02793430925574862
378.0,1.477690081963523e-07,0.00022442729716620757,0.027934309266976792
379.0,1.5835810429631891e-07,0.00022442729619720492,0.027934309277961505
380.0,1.698088166190992e-07,0.00022442729525684602,0.02793430928871818
381.0,1.82179715257913e-07,0.0002244272943433545,0.02793430929926434
382.0,1.955341863424387e-07,0.00022442729345362178,0.027934309309619446
383.0,2.0994076038727272e-07,0.00022442729258831395,0.0279343093198047
384.0,2.2547346517631794e-07,0.00022442729174387832,0.027934309329842893
385.0,2.4221220901177176e-07,0.0002244272909204259,0.027934309339758337
386.0,2.6024436344807e-07,0.0002244272901155142,0.02793430934957672
387.0,2.796738099442031e-07,0.00022442728932769995,0.027934309359325726
388.0,3.00607410685938e-07,0.00022442728855565086,0.02793430936904115
389.0,3.231589048580119e-07,0.00022442728779736854,0.027934309378763567
390.0,3.4744980753620425e-07,0.0002244272870515207,0.02793430938853636
391.0,3.7361026794524577e-07,0.00022442728631644204,0.027934309398404508
392.0,4.017799115074716e-07,0.00022442728559157743,0.027934309408414085
393.0,4.3210868927445745e-07,0.0002244272848740403,0.02793430941861183
394.0,4.6475775244969597e-07,0.0002244272841631645,0.02793430942904529
395.0,4.999003656025458e-07,0.00022442728345561935,0.0279343094397628
396.0,5.377228675662593e-07,0.0002244272827515159,0.027934309450813752
397.0,5.784256915664088e-07,0.00022442728204874474,0.027934309462248882
398.0,6.222244509079822e-07,0.0002244272813456405,0.027934309474120525
399.0,6.693511019895126e-07,0.0002244272806393166,0.027934309486482983
400.0,7.200551872532657e-07,0.00022442727992955103,0.02793430949939281
401.0,7.746051689516698e-07,0.0002244272792121249,0.02793430951290926
402.0,8.332898618901297e-07,0.00022442727848703825,0.027934309527094595
403.0,8.964199711969378e-07,0.00022442727775073834,0.027934309542014493
404.0,9.64329745445358e-07,0.00022442727700144882,0.02793430955773843
405.0,1.03737875373211e-06,0.00022442727623728231,0.027934309574340108
406.0,1.1159537943172815e-06,0.00022442727545501917,0.027934309591897882
407.0,1.200470950479815e-06,0.0002244272746522169,0.027934309610495214
408.0,1.2913777968637241e-06,0.00022442727382609995,0.02793430963022113
409.0,1.3891557759104778e-06,0.0002244272729741148,0.027934309651170705
410.0,1.4943227510388901e-06,0.0002244272720920426,0.027934309673445623
411.0,1.607435754003017e-06,0.0002244272711769968,0.027934309697154686
412.0,1.7290939378633574e-06,0.00022442727022631281,0.027934309722414452
413.0,1.8599417555553721e-06,0.00022442726923477263,0.027934309749349892
414.0,2.0006723749910194e-06,0.0002244272681991566,0.02793430977809494
415.0,2.1520313548406556e-06,0.000224427267116023,0.027934309808793314
416.0,2.3148205968159807e-06,0.00022442726597859952,0.027934309841599295
417.0,2.489902595381732e-06,0.0002244272647842216,0.027934309876678456
418.0,2.6782050094875665e-06,0.00022442726352689402,0.02793430991420863
419.0,2.880725578913168e-06,0.00022442726220039955,0.027934309954380843
420.0,3.0985374117609155e-06,0.00022442726079907604,0.027934309997400264
421.0,3.3327946715733248e-06,0.00022442725931659524,0.027934310043487356
422.0,3.5847386914977797e-06,0.00022442725774718397,0.027934310092879056
423.0,3.855704553024086e-06,0.00022442725608184944,0.02793431014582995
424.0,4.14712815860474e-06,0.0002244272543144854,0.027934310202613707
425.0,4.460553838459003e-06,0.000224427252435766,0.027934310263524498
426.0,4.7976425328610794e-06,0.00022442725043647638,0.027934310328878525
427.0,5.160180588548169e-06,0.0002244272483075127,0.02793431039901574
428.0,5.550089221262322e-06,0.00022442724603832787,0.027934310474301616
429.0,5.9694346911109974e-06,0.00022442724361959598,0.027934310555129113
430.0,6.420439244148035e-06,0.00022442724103721723,0.0279343106419207
431.0,6.9054928812928296e-06,0.00022442723827986732,0.027934310735130682
432.0,7.427166011042541e-06,0.00022442723533466769,0.027934310835247514
433.0,7.988223058696953e-06,0.00022442723218552008,0.02793431094279647
434.0,8.591637101040828e-06,0.0002244272288184357,0.027934311058342376
435.0,9.240605601368301e-06,0.0002244272252164281,0.02793431118249258
436.0,9.938567332945514e-06,0.00022442722136206683,0.027934311315900254
437.0,1.0689220574067182e-05,0.00022442721723570092,0.02793431145926778
438.0,1.149654267723621e-05,0.00022442721281878963,0.027934311613350526
439.0,1.236481110661325e-05,0.00022442720808857342,0.027934311778960816
440.0,1.329862606480603e-05,0.0002244272030218486,0.02793431195697224
441.0,1.4302934816801116e-05,0.00022442719759563357,0.02793431214832434
442.0,1.538305784781757e-05,0.00022442719178217274,0.02793431235402752
443.0,1.654471698669946e-05,0.0002244271855534885,0.02793431257516843
444.0,1.779406564433872e-05,0.0002244271788819363,0.02793431281291575
445.0,1.9137721324336e-05,0.0002244271717334323,0.027934313068526423
446.0,2.058280057726236e-05,0.00022442716407444774,0.027934313343352224
447.0,2.213695657904413e-05,0.00022442715586978856,0.027934313638847047
448.0,2.3808419531146097e-05,0.0002244271470812631,0.027934313956574558
449.0,2.5606040092607252e-05,0.0002244271376683482,0.027934314298216523
450.0,2.7539336067861075e-05,0.0002244271275878562,0.027934314665581716
451.0,2.9618542596976383e-05,0.00022442711679471206,0.027934315060615583
452.0,3.185466610361454e-05,0.00022442710524128717,0.02793431548541052
453.0,3.425954228403194e-05,0.00022442709287529006,0.027934315942217014
454.0,3.684589843339081e-05,0.0002244270796454284,0.027934316433455605
455.0,3.9627420433507865e-05,0.0002244270654934155,0.02793431696172978
456.0,4.2618824743712036e-05,0.00022442705036251898,0.02793431752983977
457.0,4.583593576773515e-05,0.00022442703418912302,0.027934318140797484
458.0,4.929576898704546e-05,0.0002244270169098339,0.027934318797842514
459.0,5.3016620293111494e-05,0.00022442699845781622,0.027934319504459376
460.0,5.701816196185261e-05,0.00022442697876401407,0.027934320264396073
461.0,6.13215457673788e-05,0.00022442695775670707,0.027934321081684088
462.0,6.594951374988556e-05,0.0002244269353621764,0.027934321960659786
463.0,7.092651719492471e-05,0.00022442691150559302,0.027934322905987574
464.0,7.62788444215734e-05,0.00022442688611223893,0.027934323922684787
465.0,8.203475801710214e-05,0.00022442685910539772,0.02793432501614837
466.0,8.822464219371273e-05,0.00022442683041024036,0.027934326192183806
467.0,9.48811609993716e-05,0.00022442679995260395,0.027934327457036
468.0,0.00010203942815362188,0.0002244267676623224,0.027934328817422666
469.0,0.00010973718933499077,0.00022442673347200515,0.027934330280570296
470.0,0.00011801501780167589,0.0002244266973232545,0.027934331854252717
471.0,0.00012691652427748723,0.0002244266591622246,0.02793433354683278
472.0,0.0001364885821044104,0.0002244266189507238,0.027934335367307078
473.0,0.0001467815687092866,0.00022442657666199572,0.02793433732535422
474.0,0.0001578496245151495,0.00022442653228893494,0.02793433943138672
475.0,0.00016975093047516543,0.00022442648584652947,0.027934341696606912
476.0,0.00018254800548617167,0.00022442643737896617,0.02793434413306714
477.0,0.0001963080250036442,0.00022442638696240635,0.02793434675373456
478.0,0.00021110316224887127,0.00022442633471886353,0.02793434957256105
479.0,0.00022701095347199551,0.0002244262808186459,0.027934352604558357
480.0,0.0002441146887960377,0.00022442622549367908,0.027934355865879168
481.0,0.0002625038302409566,0.00022442616904960744,0.027934359373904344
482.0,0.000282274458584697,0.00022442611187956096,0.02793436314733709
483.0,0.00030352975077280187,0.00022442605448136366,0.027934367206304322
484.0,0.00032638048964211963,0.00022442599747629632,0.027934371572465908
485.0,0.000350945607755504,0.00022442594163185614,0.027934376269132533
486.0,0.0003773527671717125,0.0002244258878908445,0.027934381321392684
487.0,0.00040573897697410155,0.00022442583739812338,0.027934386756249707
488.0,0.00043625125036472756,0.00022442579153925113,0.027934392602769503
489.0,0.0004690473030728448,0.00022442575198355907,0.027934398892240017
490.0,0.0005042962947449658,0.00022442572073200218,0.027934405658343195
491.0,0.0005421796148296631,0.00022442570017211505,0.027934412937340683
492.0,0.0005828917142869927,0.00022442569314817806,0.027934420768274293
493.0,0.0006266409841612086,0.0002244257030352692,0.02793442919318248
494.0,0.0006736506816987231,0.00022442573382919218,0.027934438257334146
495.0,0.0007241599042093205,0.00022442579025094833,0.02793444800948129
496.0,0.0007784246102506831,0.0002244258778636432,0.02793445850213211
497.0,0.0008367186869284726,0.00022442600321703754,0.02793446979184619
498.0,0.000899335061122164,0.0002244261740020903,0.027934481939553946
499.0,0.0009665868511933851,0.0002244263992429163,0.02793449501090209
500.0,0.0010388085542130665,0.00022442668950961586,0.02793450907662759
501.0,0.0011163572618291817,0.0002244270571680751,0.02793452421296272
502.0,0.0011996138955688296,0.00022442751666928995,0.02793454050207378
503.0,0.0012889844495035385,0.0002244280848802127,0.02793455803253654
504.0,0.0013849012247215131,0.00022442878147177492,0.02793457689985193
505.0,0.0014878240358044414,0.00022442962935809163,0.02793459720700535
506.0,0.0015982413643751414,0.00022443065521204897,0.027934619065073787
507.0,0.0017166714285798412,0.0002244318900500586,0.027934642593885242
508.0,0.0018436631299080242,0.00022443336991417873,0.02793466792273519
509.0,0.0019797968298116975,0.00022443513665060255,0.027934695191165537
510.0,0.002125684897907154,0.00022443723880338773,0.027934724549812107
511.0,0.002281971960828133,0.00022443973264851813,0.02793475616132708
512.0,0.0024493347657687514,0.00022444268336974105,0.02793479020138384
513.0,0.0026284815550118856,0.00022444616641126292,0.02793482685977207
514.0,0.0028201508269986575,0.00022445026902218057,0.027934866341591993
515.0,0.003025109335325571,0.00022445509202417835,0.027934908868557748
516.0,0.0032441491492029573,0.00022446075181936642,0.027934954680420523
517.0,0.0034780835670570887,0.0002244673826846677,0.027935004036523464
518.0,0.003727741638991311,0.00022447513936230123,0.02793505721750157
519.0,0.003993961013805947,0.000224484200010866,0.02793511452714109
520.0,0.004277578782585556,0.00022449476952146608,0.02793517629441443
521.0,0.00457941994432054,0.00022450708325882918,0.02793524287570795
522.0,0.004900283071187561,0.0002245214112551741,0.027935314657261998
523.0,0.005240922704331075,0.0002245380628891347,0.0279353920578439
524.0,0.005602027968968193,0.0002245573920874877,0.027935475531676357
525.0,0.005984196865618074,0.000224579803070446,0.02793556557164567
526.0,0.006387905679557215,0.00022460575665139704,0.028569423131360128
527.0,0.006813472963098477,0.00022463577709952443,0.03061346502028972
528.0,0.0072610175977930735,0.00022467045953855624,0.032791770299627654
529.0,0.007730410552396483,0.00022471047783567677,0.03511089346534668
530.0,0.008221220137139384,0.00022475659290610572,0.03757725950648849
531.0,0.008732650838406464,0.0002248096612943451,0.0401970547580105
532.0,0.009263476225499001,0.00022487064387977096,0.04297609762566024
533.0,0.009811966977990194,0.00022494061444822133,0.0459196877190573
534.0,0.010375815810042377,0.00022502076783492697,0.049032432462070064
535.0,0.010952061979770389,0.0002251124272587557,0.052318051056001236
536.0,0.011537019163288198,0.0002252170503792561,0.05577915680498774
537.0,0.012126211713680668,0.00022533623356180144,0.05941702031909196
538.0,0.012714325645298175,0.0002254717137403217,0.06323131801268145
539.0,0.013295181963370595,0.00022562536728487625,0.06721987260169265
540.0,0.01386174101769344,0.00022579920522458607,0.07137839490700071
541.0,0.014406147154140903,0.0002259953643112267,0.07570023905324302
542.0,0.014919822773288294,0.0002262160934828339,0.08017618588522957
543.0,0.015393619661755842,0.0002264637355446908,0.08479427178375631
544.0,0.01581803284726896,0.0002267407041588454,0.08953968163793702
545.0,0.01618347805532011,0.00022704945663731824,0.09439472505453306
546.0,0.01648062812363643,0.00022739246343028707,0.09933891349162399
547.0,0.016700796760116265,0.00022777217563374474,0.10434915251965893
548.0,0.016836350463828087,0.00022819099221105255,0.10940005765880734
549.0,0.01688112227276234,0.00022865122880488808,0.11446439434063604
550.0,0.016830795518099906,0.00022915509004794998,0.11951363299606599
551.0,0.016683223265320235,0.00022970464697691373,0.12451859997566211
552.0,0.016438650678095357,0.00023030182059025073,0.12945019517909073
553.0,0.01609981366225749,0.00023094837178527783,0.134280139277768
554.0,0.015671897535773804,0.00023164589689805837,0.13898170853850017
555.0,0.015479350924116675,0.00023239582709844164,0.14353041441991715
556.0,0.016081860440639306,0.00023319942905031255,0.1479045886627225
557.0,0.01665090150645243,0.0002340578037299812,0.15208584218548904
558.0,0.017180330062957605,0.0002349718802322487,0.15605937673929043
559.0,0.01766435144299605,0.0002359424018105738,0.15981414051882092
560.0,0.018097622104394806,0.00023696990224175707,0.16334283115702486
561.0,0.0184753389471346,0.0002380546718390164,0.16664176026495875
562.0,0.018793316543359695,0.00023919671374006413,0.1697106018261964
563.0,0.019048053013197896,0.00024039569248646142,0.17255205174673077
