iteration,residual_inf,revelation_deficit,max_fr_error
564.0,0.01923678519806571,0.00024165087802063834,0.17517142766057686
565.0,0.01935753333248358,0.00024296108908672398,0.17757623709717973
566.0,0.019409134771129266,0.00024432464046419966,0.17977573900606136
567.0,0.01939126568349059,0.0002457392984867024,0.18178051919164134
568.0,0.019304449157184322,0.0002472022489635739,0.18360209518626447
569.0,0.01915004797747022,0.00024871008094340397,0.18525256110011357
570.0,0.018930240535719234,0.0002502587888081331,0.18674427847397507
571.0,0.01864797885840286,0.0002518437940979279,0.18808961538573793
572.0,0.01830692857701688,0.0002534599873073029,0.18930073312972978
573.0,0.017911391672070898,0.0002551017886920359,0.1903894176884322
574.0,0.017466213891698,0.00025676322609691216,0.191366951861748
575.0,0.016976679736279254,0.0002584380268629838,0.19224402318285116
576.0,0.016448398699870692,0.0002601197201784755,0.19303066249245493
577.0,0.01588718698303504,0.0002618017457984845,0.1949007734066981
578.0,0.015298949094691094,0.0002634775648293619,0.19949045813510535
579.0,0.014689563638272674,0.0002651407683774698,0.20389732722658716
580.0,0.014064777162010045,0.00026678518014611186,0.2081167603751901
581.0,0.013430109304698123,0.0002684049495894625,0.21214579316659954
582.0,0.012790771664202505,0.00026999463288579495,0.21598302466586028
583.0,0.012151601938888867,0.0002715492597472613,0.21962850524752686
584.0,0.011517014020178129,0.00027306438488172713,0.2230836094535802
585.0,0.01089096391281752,0.0002745361236786703,0.2263508986274254
586.0,0.010276930676411666,0.00027596117242445484,0.2294339778303489
587.0,0.009677911046397036,0.00027733681391839404,0.232337351144268
588.0,0.009096426016131809,0.00027866090987627157,0.2350662789491076
589.0,0.008534537440095136,0.0002799318818311747,0.2376266401811361
590.0,0.007993872635802646,0.0002811486824642051,0.2400248019718768
591.0,0.007475654996164982,0.00028231075937557026,0.24226749847072626
592.0,0.006980738748258775,0.00028341801330133976,0.24436172009520385
593.0,0.006509646182097928,0.00028447075264215194,0.24631461394983323
594.0,0.006062605899218254,0.0002854696460472539,0.2481333957195987
595.0,0.005639590874357836,0.00028641567452902805,0.24982527298190604
596.0,0.005240355367120086,0.0002873100843860943,0.251397379592042
597.0,0.004864469951457839,0.00028815434193874,0.2528567205774793
598.0,0.004511354140455115,0.00028895009087259726,0.25421012681961574
599.0,0.004180306267059453,0.0002896991127302462,0.25546421869973357
600.0,0.0038705304359613057,0.0002904032909283316,0.25662537783052186
601.0,0.003581160487671764,0.0002910645784871546,0.25769972597682334
602.0,0.003311281014613754,0.0002916849695164814,0.25869311028120745
603.0,0.00305994554328215,0.0002922664744152703,0.25961109394419213
604.0,0.0028261920493352077,0.00029281109861678534,0.2604589515589927
605.0,0.0026090560072461466,0.0002933208246816976,0.26124166836116647
606.0,0.00240758119607154,0.0002937975974832696,0.2619639427199878
607.0,0.002220828491097504,0.00029424331220606614,0.262630191267317
608.0,0.002047882870312767,0.00029465980486420573,0.2632445561284108
609.0,0.0018878588572175392,0.0002950488450674804,0.263810913785576
610.0,0.0017399046093746762,0.00029541213072836747,0.2643328851683884
611.0,0.0016032048470103755,0.0002957512844676824,0.2648138466224914
612.0,0.0014769827991284457,0.00029606785145441794,0.2652569414622299
613.0,0.0013605013270358013,0.0002963632984632758,0.2656650918603405
614.0,0.0012530633676446357,0.0002966390139332864,0.2660410108706338
615.0,0.0011540118219278694,0.00029689630885787466,0.26638721441721214
616.0,0.0010766251209440858,0.00029713641832718185,0.2667060331165664
617.0,0.001036319693027976,0.0002973605035980764,0.26699962382722475
618.0,0.0009970278125641663,0.000297569654558294,0.2672699808458746
619.0,0.0009587664248268402,0.0002977648924881171,0.267518946689449
620.0,0.000921547898969588,0.00029794717302455975,0.26774822241996243
621.0,0.0008853803524918602,0.00029811738925134,0.26795937748327847
622.0,0.0008502679736853702,0.0002982763748724526,0.26815385904485955
623.0,0.000816211339015438,0.00029842490739306893,0.26833300081522937
624.0,0.0007832077229426027,0.00029856371128222925,0.26849803136565886
625.0,0.0007512513981456914,0.0002986934610839098,0.26865008194077
626.0,0.0007203339245371865,0.00029881478444859777,0.2687901937795536
627.0,0.0006904444258345466,0.00029892826506638936,0.26891932495996096
628.0,0.000661569852778543,0.00029903444548740055,0.26903835678492527
629.0,0.0006336952323843237,0.0002991338298231616,0.2691480997295673
630.0,0.0006068039028359618,0.00029922688631645045,0.26924929897059247
631.0,0.0005808777338764948,0.0002993140497818958,0.2693426395195939
632.0,0.0005558973326955652,0.000299395723914464,0.2694287509822674
633.0,0.000531842235477531,0.0002994722834618324,0.269508211965481
634.0,0.0005086910848977055,0.00029954407627286184,0.26958155415382423
635.0,0.00048642179394531304,0.00029961142521484074,0.26964926607672546
636.0,0.0004650116965335682,0.0002996746299719355,0.26971179658654565
637.0,0.0004444376854156884,0.0002997339687192957,0.2697695580672581
638.0,0.00042467633797604876,0.00029978969969768343,0.26982292939244823
639.0,0.00040570403048656445,0.0002998420626649789,0.26987225865044406
640.0,0.00038749704144369623,0.000299891280257758,0.26991786565344067
641.0,0.000370031644615354,0.0002999375592552811,0.26996004424652054
642.0,0.00035328419241764664,0.00029998109174766974,0.26999906443151955
643.0,0.0003372311902477554,0.000300022056227367,0.27003517431975677
644.0,0.00032184936237955597,0.00030006061859289,0.27006860192673154
645.0,0.00030711571001773574,0.0003000969330880787,0.2700995568210196
646.0,0.00029300756208894274,0.0003001311431601872,0.27012823163875477
647.0,0.0002795026193213035,0.00030016338226446226,0.2701548034742798
648.0,0.0002665789921459938,0.0003001937746064387,0.2701794351567942
649.0,0.00025421523292623593,0.00030022243581750985,0.27020227642210215
650.0,0.00024239036299511518,0.0003002494735964145,0.27022346498788763
651.0,0.00023108389495529735,0.00030027498829132693,0.27024312754031177
652.0,0.00022027585066985989,0.00030029907343576134,0.27026138063912575
653.0,0.00020994677534535988,0.00030032181625316845,0.2702783315479437
654.0,0.00020007774808361578,0.0003003432981151244,0.27029407899579616
655.0,0.0001906503892539213,0.00030036359496732334,0.27030871387560496
656.0,0.00018164686500710125,0.00030038277772292954,0.2703223198847756
657.0,0.0001730498892427157,0.0003004009126256202,0.27033497411268215
658.0,0.00016484272330230532,0.0003004180615866492,0.27034674757944066
659.0,0.00015700917365157885,0.0003004342824913797,0.27035770573001017
660.0,0.00014953358778868608,0.0003004496294900516,0.2703679088873302
661.0,0.00014240084859662439,0.0003004641532592389,0.2703774126679036
662.0,0.00013559636734306046,0.0003004779012473202,0.27038626836295165
663.0,0.00012910607550919995,0.0003004909179002979,0.2703945232880123
664.0,0.00012291641561212874,0.0003005032448726297,0.27040222110361456
665.0,0.00011701433118338489,0.00030051492121796475,0.27040940210944575
666.0,0.0001113872560273288,0.00030052598357044324,0.27041610351422307
667.0,0.0001060231028976455,0.0003005364663078991,0.2704223596833033
668.0,0.0001009102516951188,0.00030054640170706914,0.2704282023658897
669.0,9.603753729736653e-05,0.0003005558200847025,0.27043366090354215
670.0,9.139423710258221e-05,0.00030056474992856685,0.27043876242155274
671.0,8.697005837876581e-05,0.0003005732180212384,0.2704435320046188
672.0,8.275512548150399e-05,0.0003005812495483484,0.27044799285812604
673.0,7.873996701479591e-05,0.00030058886821060504,0.27045216645624137
674.0,7.491550298410754e-05,0.00030059609631305495,0.2704560726779176
675.0,7.127303199772062e-05,0.0003006029548626721,0.27045972993181744
676.0,6.780421855845375e-05,0.000300609463644963,0.27046315527107945
677.0,6.450108048305925e-05,0.00030061564130734464,0.2704663644987728
678.0,6.135597648970759e-05,0.0003006215054296435,0.27046937226481316
679.0,5.836159397065721e-05,0.0003006270725903759,0.270472192155051
680.0,5.5510936985192494e-05,0.00030063235843036384,0.2704748367731803
681.0,5.2797314491259684e-05,0.0003006373777109106,0.270477317816063
682.0,5.0214328826680976e-05,0.00030064214436653636,0.27047964614301356
683.0,4.7755864464371633e-05,0.0003006466715588241,0.2704818318395439
684.0,4.541607704289241e-05,0.0003006509717196071,0.27048388427602343
685.0,4.318938269121109e-05,0.0003006550565977095,0.27048581216167533
686.0,4.1070447644009356e-05,0.0003006589372992474,0.2704876235942901
687.0,3.905417816096879e-05,0.00030066262432382196,0.27048932610601006
688.0,3.7135710745150874e-05,0.00030066612760515365,0.2704909267055047
689.0,3.5310402672794616e-05,0.0003006694565386159,0.2704924319168325
690.0,3.357382281865551e-05,0.0003006726200164289,0.270493847815261
691.0,3.192174279076365e-05,0.0003006756264555266,0.2704951800602893
692.0,3.0350128364831086e-05,0.00030067848382608897,0.27049643392610334
693.0,2.8855131213201268e-05,0.0003006811996739689,0.2704976143296708
694.0,2.7433080930783227e-05,0.0003006837811494467,0.27049872585666557
695.0,2.6080477346757114e-05,0.0003006862350244388,0.27049977278539794
696.0,2.479398312316139e-05,0.00030068856771903185,0.270500759108911
697.0,2.3570416625817714e-05,0.000300690785317248,0.2705016885553886
698.0,2.240674507303364e-05,0.00030069289358625184,0.2705025646070114
699.0,2.1300077944097495e-05,0.000300694897995446,0.2705033905173849
700.0,2.0247660646899313e-05,0.00030069680373245866,0.2705041693276524
701.0,1.924686843979284e-05,0.00030069861571746515,0.27050490388139625
702.0,1.8295200594042882e-05,0.00030070033861728795,0.2705055968384261
703.0,1.7390274795414662e-05,0.00030070197686027367,0.27050625068753786
704.0,1.652982177224871e-05,0.0003007035346520581,0.27050686775832733
705.0,1.5711680150687357e-05,0.00030070501597956323,0.2705074502321314
706.0,1.4933791520954642e-05,0.0003007064246300928,0.2705080001521645
707.0,1.4194195714245517e-05,0.0003007077641998812,0.27050851943291354
708.0,1.349102627712373e-05,0.00030070903810131,0.2705090098688484
709.0,1.282250614331737e-05,0.00030071024957656345,0.27050947314250084
710.0,1.218694349036653e-05,0.0003007114017051782,0.27050991083195985
711.0,1.158272777557201e-05,0.0003007124974098163,0.2705103244178302
712.0,1.1008325946360031e-05,0.0003007135394699212,0.27051071528969184
713.0,1.0462278816070203e-05,0.0003007145305228276,0.27051108475210106
714.0,9.943197603168308e-06,0.0003007154730778616,0.270511434030167
715.0,9.44976061800773e-06,0.0003007163695152304,0.27051176427473445
716.0,8.980710104244949e-06,0.0003007172220997889,0.27051207656720444
717.0,8.534849219032914e-06,0.0003007180329843706,0.27051237192401856
718.0,8.111039147995491e-06,0.00030071880421123076,0.2705126513008318
719.0,7.708196355205033e-06,0.00030071953772625726,0.27051291559639834
720.0,7.3252899531750515e-06,0.0003007202353753069,0.2705131656561892
721.0,6.9613391977529915e-06,0.0003007208989150856,0.27051340227576437
722.0,6.615411093924273e-06,0.0003007215300151467,0.2705136262039143
723.0,6.286618114748066e-06,0.00030072213026322014,0.27051383814559016
724.0,5.974116023876874e-06,0.0003007227011672109,0.2705140387646363
725.0,5.677101799217432e-06,0.00030072324416241525,0.2705142286863409
726.0,5.3948116538471425e-06,0.00030072376061240913,0.27051440849981545
727.0,5.12651914941209e-06,0.00030072425181648654,0.27051457876021745
728.0,4.871533394346095e-06,0.0003007247190062179,0.27051473999082754
729.0,4.629197332572943e-06,0.0003007251633551089,0.2705148926849884
730.0,4.398886106926625e-06,0.0003007255859787117,0.2705150373079199
731.0,4.180005502396611e-06,0.0003007259879392876,0.270515174298414
732.0,3.971990463202957e-06,0.0003007263702442531,0.27051530407042246
733.0,3.7743036785942152e-06,0.00030072673385372894,0.2705154270145409
734.0,3.5864342359248624e-06,0.0003007270796797634,0.2705155434993992
735.0,3.407896338902816e-06,0.00030072740859210523,0.2705156538729633
736.0,3.2382280868992197e-06,0.0003007277214148729,0.2705157584637543
737.0,3.0769903093252893e-06,0.0003007280189345485,0.27051585758199137
738.0,2.9237654612934705e-06,0.0003007283018963136,0.27051595152066277
739.0,2.7781565663520524e-06,0.00030072857101270944,0.27051604055653033
740.0,2.6397862132876426e-06,0.00030072882695919567,0.2705161249510718
741.0,2.508295601000299e-06,0.0003007290703775922,0.2705162049513644
742.0,2.383343627787582e-06,0.0003007293018802981,0.2705162807909153
743.0,2.2646060262587753e-06,0.00030072952204873715,0.27051635269043983
744.0,2.151774538328155e-06,0.0003007297314367996,0.27051642085859395
745.0,2.044556130398334e-06,0.00030072993057062014,0.2705164854926607
746.0,1.9426722485116343e-06,0.000300730119949022,0.27051654677919745
747.0,1.8458581061420176e-06,0.0003007303000516215,0.2705166048946417
748.0,1.7538620096235746e-06,0.0003007304713288361,0.2705166600058827
749.0,1.6664447136660598e-06,0.0003007306342128757,0.2705167122707981
750.0,1.5833788115093839e-06,0.0003007307891136346,0.2705167618387594
751.0,1.504448149614035e-06,0.00030073093642124515,0.27051680885110674
752.0,1.429447277101481e-06,0.00030073107650641084,0.2705168534415967
753.0,1.3581809167328984e-06,0.00030073120972207157,0.2705168957368236
754.0,1.2904634659749448e-06,0.00030073133640384775,0.27051693585661596
755.0,1.2261185164952337e-06,0.0003007314568710395,0.2705169739144099
756.0,1.1649784049660994e-06,0.00030073157142795903,0.270517010017602
757.0,1.1068837799665943e-06,0.00030073168036370834,0.2705170442678799
758.0,1.0516831903117918e-06,0.00030073178395251254,0.27051707676153647
759.0,9.992326984731292e-07,0.0003007318824564953,0.270517107589763
760.0,9.493955062112036e-07,0.0003007319761235694,0.27051713683892864
761.0,9.020416038563184e-07,0.00030073206519132256,0.27051716459084185
762.0,8.570474343549961e-07,0.00030073214988446395,0.2705171909229984
763.0,8.14295573414725e-07,0.0003007322304177107,0.27051721590881395
764.0,7.736744281894303e-07,0.0003007323069929013,0.27051723961784513
765.0,7.350779462900192e-07,0.0003007323798059902,0.27051726211599725
766.0,6.984053436687176e-07,0.00030073244903960905,0.270517283465721
767.0,6.635608426064366e-07,0.0003007325148698392,0.270517303726197
768.0,6.304534242440596e-07,0.00030073257746388027,0.2705173229535116
769.0,5.989965931041397e-07,0.0003007326369792729,0.27051734120082216
770.0,5.691081528258479e-07,0.00030073269356745147,0.27051735851851366
771.0,5.407099923360192e-07,0.00030073274737196787,0.2705173749543457
772.0,5.137278846767401e-07,0.0003007327985287134,0.27051739055359225
773.0,4.880912938265425e-07,0.0003007328471681392,0.270517405359174
774.0,4.637331914025822e-07,0.00030073289341325804,0.27051741941178264
775.0,4.4058988202255733e-07,0.0003007329373824197,0.27051743274999895
776.0,4.186008409901021e-07,0.00030073297918631337,0.27051744541040423
777.0,3.977085526463142e-07,0.00030073301893129845,0.27051745742768585
778.0,3.778583639313382e-07,0.00030073305671896033,0.2705174688347366
779.0,3.5899834149866194e-07,0.0003007330926443341,0.2705174796627495
780.0,3.4107913693404157e-07,0.0003007331268005675,0.2705174899413072
781.0,3.240538571924745e-07,0.0003007331592735918,0.2705174996984656
782.0,3.0787794458309037e-07,0.0003007331901457855,0.2705175089608346
783.0,2.925090584193768e-07,0.0003007332194963075,0.2705175177536534
784.0,2.7790696766061274e-07,0.0003007332473990987,0.27051752610086255
785.0,2.6403344344227975e-07,0.00030073327392687865,0.27051753402517065
786.0,2.5085216082132433e-07,0.00030073329914559466,0.2705175415481197
787.0,2.3832860407413392e-07,0.00030073332312074985,0.2705175486901452
788.0,2.2642997687949418e-07,0.0003007333459124073,0.27051755547063405
789.0,2.151251159432377e-07,0.000300733367580297,0.2705175619079786
790.0,2.043844112842308e-07,0.0003007333881784868,0.27051756801962856
791.0,1.9417972718649423e-07,0.0003007334077600454,0.27051757382214014
792.0,1.8448433025675115e-07,0.0003007334263747108,0.27051757933122134
793.0,1.7527281914730963e-07,0.00030073344407033353,0.270517584561777
794.0,1.6652105827574815e-07,0.00030073346089221076,0.2705175895279496
795.0,1.5820611465322543e-07,0.000300733476882975,0.2705175942431589
796.0,1.5030619848754867e-07,0.0003007334920847038,0.27051759872013936
797.0,1.4280060556259855e-07,0.0003007335065344785,0.27051760297097494
798.0,1.3566966472478015e-07,0.0003007335202702688,0.27051760700713334
799.0,1.2889468414822858e-07,0.00030073353332793484,0.2705176108394972
800.0,1.2245790437237503e-07,0.0003007335457403393,0.2705176144783946
801.0,1.1634245167257973e-07,0.00030073355753867936,0.27051761793362716
802.0,1.1053229287405486e-07,0.00030073356875359725,0.2705176212144972
803.0,1.0501219482872415e-07,0.0003007335794142918,0.2705176243298336
804.0,9.976768400310476e-08,0.0003007335895479635,0.2705176272880161
805.0,9.478500773152376e-08,0.0003007335991794813,0.2705176300969978
806.0,9.005109957715973e-08,0.00030073360833593465,0.2705176327643275
807.0,8.555354547024052e-08,0.00030073361703841783,0.27051763529717054
808.0,8.12805499572633e-08,0.00030073362531091163,0.2705176377023282
809.0,7.722090533679449e-08,0.00030073363317328905,0.2705176399862559
810.0,7.33639637928718e-08,0.0003007336406475325,0.2705176421550817
811.0,6.969960797409414e-08,0.0003007336477507394,0.2705176442146222
812.0,6.621822556951429e-08,0.00030073365450311584,0.2705176461703994
813.0,6.291068366248709e-08,0.00030073366092087106,0.27051764802765477
814.0,5.976830530496358e-08,0.00030073366702088045,0.27051764979136406
815.0,5.678284531462907e-08,0.0003007336728190202,0.27051765146625106
816.0,5.394647151213405e-08,0.00030073367832950115,0.27051765305679965
817.0,5.125174107334374e-08,0.00030073368356731134,0.27051765456726706
818.0,4.869158320985889e-08,0.00030073368854632854,0.27051765600169475
819.0,4.62592797401129e-08,0.00030073369327754396,0.2705176573639194
820.0,4.3948447769892596e-08,0.0003007336977749464,0.2705176586575836
821.0,4.175302337205977e-08,0.000300733702049083,0.2705176598861455
822.0,3.966724360093821e-08,0.000300733706111056,0.2705176610528883
823.0,3.768563550110571e-08,0.00030073370997285576,0.2705176621609291
824.0,3.58029974556473e-08,0.00030073371364269796,0.27051766321322746
825.0,3.401438786188038e-08,0.0003007337171300195,0.27051766421259316
826.0,3.231511214174532e-08,0.0003007337204449234,0.27051766516169395
827.0,3.0700709752196076e-08,0.0003007337235958474,0.27051766606306304
828.0,2.9166942527858453e-08,0.00030073372659000785,0.2705176669191053
829.0,2.7709784244933644e-08,0.0003007337294351764,0.2705176677321042
830.0,2.63254094079457e-08,0.0003007337321397907,0.270517668504228
831.0,2.5010183590801205e-08,0.0003007337347104011,0.2705176692375353
832.0,2.3760653999893577e-08,0.00030073373715344687,0.27051766993398085
833.0,2.2573539371073537e-08,0.00030073373947514526,0.27051767059542076
834.0,2.1445723530355565e-08,0.00030073374168138045,0.2705176712236175
835.0,2.0374244402709962e-08,0.0003007337437779256,0.27051767182024433
836.0,1.9356289349126143e-08,0.000300733745770998,0.2705176723868903
837.0,1.8389184730516206e-08,0.00030073374766503846,0.27051767292506446
838.0,1.7470391022733622e-08,0.0003007337494652651,0.27051767343619937
839.0,1.6597495711145882e-08,0.0003007337511757857,0.2705176739216557
840.0,1.576820651827404e-08,0.00030073375280170733,0.27051767438272545
841.0,1.498034540858839e-08,0.00030073375434591654,0.27051767482063527
842.0,1.4231843037393332e-08,0.0003007337558142975,0.2705176752365501
843.0,1.3520734198912976e-08,0.00030073375720940376,0.27051767563157636
844.0,1.2845150387796878e-08,0.0003007337585351211,0.27051767600676446
845.0,1.2203318022763199e-08,0.0003007337597952242,0.27051767636311186
846.0,1.1593551119126744e-08,0.00030073376099304383,0.270517676701566
847.0,1.1014247514040676e-08,0.00030073376213057834,0.27051767702302665
848.0,1.0463886312983561e-08,0.0003007337632124907,0.27051767732834797
849.0,9.941021450465826e-09,0.0003007337642405572,0.27051767761834133
