iteration,residual_inf,revelation_deficit,max_fr_error,damping_used
1.0,0.0007205255747774197,0.0002481159279875689,0.17458388093758315,0.3
2.0,0.0006408434450048683,0.00025190850255429886,0.17464209659750052,0.3
3.0,0.0004146582009045552,0.0002549098928201765,0.1747995292938529,0.3
4.0,0.0002907715021498447,0.00025729229501336714,0.1751663645631547,0.3
5.0,0.00019810956734256369,0.00025936803878223724,0.17574377424866328,0.3
6.0,0.00013029264678032781,0.00026065447293199817,0.1762901325843903,0.3
7.0,9.275818778220479e-05,0.0002614915504098869,0.17666764499142718,0.3
8.0,6.449531453556201e-05,0.00026202519726925555,0.17691992067494877,0.3
9.0,4.4677673853521505e-05,0.0002623713994316379,0.17709067753534613,0.3
10.0,3.0925998256825515e-05,0.0002625981778457964,0.17720532917364595,0.3
11.0,2.1596476291629862e-05,0.0002627664410006503,0.17728917894501628,0.3
12.0,1.5274271222609492e-05,0.0002628815083264291,0.17734634498893398,0.3
13.0,1.0968327633920083e-05,0.0002629625603596253,0.1773854380269525,0.3
14.0,7.948318710648827e-06,0.00026302862113647407,0.1774140441383374,0.3
15.0,5.5103469127626425e-06,0.0002630742486512405,0.1774336478043742,0.3
16.0,3.7877211215286977e-06,0.0002631060809734631,0.1774468449920259,0.3
17.0,2.5774493178643e-06,0.0002631284782215193,0.17745574634458483,0.3
18.0,1.7570150013801467e-06,0.0002631444484101353,0.17746194070407528,0.3
19.0,1.2131299647055727e-06,0.00026315495895834484,0.1774662023323187,0.3
20.0,8.394515670362424e-07,0.00026316100092493855,0.17746918657075061,0.3
21.0,5.797238747939915e-07,0.00026316436796403053,0.17747124843800144,0.3
22.0,4.016748336166387e-07,0.0002631655985434467,0.17747264993254397,0.3
23.0,2.745719182017936e-07,0.0002631663564136577,0.1774736072922093,0.3
24.0,1.8759822861813547e-07,0.00026316673258208745,0.1774742740727645,0.3
25.0,1.2853502262544225e-07,0.0002631669143138282,0.17747473782593803,0.3
26.0,8.813715379751841e-08,0.0002631669934548553,0.1774750610096194,0.3
27.0,6.0113863997735e-08,0.000263167006485987,0.1774752860415496,0.3
28.0,4.0754377872431746e-08,0.0002631668840523682,0.17747544980640295,0.3
29.0,2.7447572659156094e-08,0.0002631667235217794,0.17747556622410687,0.3
30.0,1.8495822651232174e-08,0.00026316658635061607,0.17747564733283328,0.3
31.0,1.408246352863074e-08,0.0002631664412147128,0.17747570727643314,0.3
32.0,1.045979119984608e-08,0.0002631663389596195,0.1774757504923724,0.3
33.0,7.622843467558482e-09,0.0002631662949226232,0.17747578109165196,0.3
34.0,5.416074644326585e-09,0.00026316628025302435,0.17747580241591254,0.3
35.0,3.862467623516608e-09,0.00026316627832112527,0.1774758181660493,0.3
36.0,2.753739958283319e-09,0.00026316627743350196,0.17747582957840013,0.3
37.0,1.9720500787911988e-09,0.00026316627937184034,0.17747583750474638,0.3
38.0,1.4290245653469924e-09,0.0002631662840351101,0.17747584298551755,0.3
39.0,1.0463474531263728e-09,0.00026316628892730787,0.17747584678626682,0.3
40.0,7.686947189888826e-10,0.00026316629559275384,0.17747584935577154,0.3
41.0,5.49807033234373e-10,0.000263166302378548,0.1774758510742418,0.3
42.0,3.925730296394647e-10,0.0002631663101219095,0.17747585221792128,0.3
43.0,2.793468789619169e-10,0.0002631663174584853,0.17747585300612523,0.3
44.0,1.9811530194147053e-10,0.00026316632326905953,0.1774758535415525,0.3
45.0,1.4059070574390375e-10,0.00026316632730294387,0.1774758539107525,0.3
46.0,1.003995775405997e-10,0.00026316632987199995,0.1774758541695094,0.3
47.0,7.207195951153267e-11,0.0002631663312666621,0.1774758543492455,0.3
48.0,5.147060555543703e-11,0.00026316633199297,0.17747585446768965,0.3
49.0,3.6361968991371896e-11,0.000263166332371223,0.17747585454005776,0.3
50.0,2.5313418028360957e-11,0.00026316633259360067,0.17747585458571724,0.3
51.0,1.7631951454433192e-11,0.0002631663327078426,0.17747585460818194,0.3
52.0,1.2274792293709424e-11,0.00026316633279499513,0.1774758546188706,0.3
53.0,8.563705300446145e-12,0.0002631663328904743,0.1774758546215317,0.3
54.0,6.014910791662942e-12,0.000263166332983622,0.1774758546230678,0.3
55.0,4.225564342874577e-12,0.00026316633308187676,0.177475854623648,0.3
56.0,2.9343194540842887e-12,0.000263166333167586,0.17747585462325688,0.3
57.0,1.9880208590450366e-12,0.0002631663332278711,0.1774758546226567,0.3
58.0,1.3395395903614826e-12,0.0002631663332678391,0.1774758546218297,0.3
59.0,8.950618024528012e-13,0.0002631663332941514,0.17747585462114035,0.3
60.0,5.93802784720765e-13,0.00026316633331024963,0.17747585462028592,0.3
61.0,3.9274139496114913e-13,0.0002631663333185763,0.1774758546193198,0.3
62.0,2.6595392554895625e-13,0.0002631663333234613,0.17747585461841986,0.3
63.0,1.7891244041834398e-13,0.00026316633332434947,0.17747585461767224,0.3
64.0,1.2234657731369225e-13,0.00026316633332423844,0.17747585461708903,0.3
65.0,8.237854842718662e-14,0.0002631663333234613,0.17747585461669468,0.3
66.0,5.67323965583455e-14,0.00026316633332335027,0.17747585461641946,0.3
67.0,3.941291737419306e-14,0.00026316633332323924,0.17747585461622362,0.3
68.0,2.6867397195928788e-14,0.00026316633332279515,0.17747585461608262,0.3
69.0,1.8207657603852567e-14,0.0002631663333225731,0.1774758546159788,0.3
70.0,1.27675647831893e-14,0.00026316633332224004,0.17747585461590898,0.3
71.0,9.43689570931383e-15,0.00026316633332268413,0.17747585461585957,0.3
72.0,6.772360450213455e-15,0.0002631663333224621,0.17747585461582394,0.3
73.0,5.10702591327572e-15,0.0002631663333225731,0.17747585461580007,0.3
74.0,4.052314039881821e-15,0.00026316633332268413,0.17747585461578352,0.3
75.0,3.552713678800501e-15,0.0002631663333225731,0.17747585461577264,0.3
76.0,3.164135620181696e-15,0.0002631663333224621,0.17747585461576498,0.3
77.0,2.7755575615628914e-15,0.0002631663333224621,0.1774758546157602,0.3
78.0,2.4980018054066022e-15,0.0002631663333224621,0.17747585461575677,0.3
79.0,2.3314683517128287e-15,0.0002631663333224621,0.1774758546157541,0.3
80.0,2.275957200481571e-15,0.00026316633332268413,0.17747585461575233,0.3
81.0,2.0539125955565396e-15,0.0002631663333224621,0.177475854615752,0.3
82.0,1.942890293094024e-15,0.0002631663333225731,0.177475854615752,0.3
83.0,1.942890293094024e-15,0.000263166333322129,0.17747585461575044,0.3
84.0,1.609823385706477e-15,0.000263166333322018,0.17747585461574922,0.3
85.0,1.4988010832439613e-15,0.00026316633332179595,0.177475854615749,0.3
86.0,1.3877787807814457e-15,0.000263166333322129,0.17747585461574866,0.3
87.0,1.3322676295501878e-15,0.00026316633332235106,0.17747585461574866,0.3
88.0,1.2212453270876722e-15,0.000263166333322129,0.17747585461574933,0.3
89.0,1.3322676295501878e-15,0.000263166333322018,0.17747585461575044,0.3
90.0,1.2212453270876722e-15,0.0002631663333224621,0.17747585461575144,0.3
91.0,1.1102230246251565e-15,0.000263166333322129,0.17747585461575222,0.3
92.0,1.1102230246251565e-15,0.0002631663333224621,0.1774758546157531,0.3
93.0,1.1102230246251565e-15,0.00026316633332235106,0.17747585461575444,0.3
94.0,8.881784197001252e-16,0.000263166333322129,0.1774758546157551,0.3
