seed_index,family,amplitude,iterations,stage1_converged,residual_inf,nearest_known,distance_to_fr,distance_to_nonfr,revelation_deficit
0,near_nonfr,1.0198963995477861e-12,120,False,1.8690016388711594e-07,non-FR,0.00011282151345859415,5.8780404710814804e-05,5.3202886540759664e-11
1,near_nonfr,1.2756151329339048e-13,120,False,1.4862151330452544e-07,non-FR,0.00011235397231790234,6.055293148234109e-05,5.197442476401193e-11
2,near_nonfr,2.627019325684213e-13,120,False,1.8690155348388693e-07,non-FR,0.00011282164734038869,5.877966062806106e-05,5.3203774719179364e-11
3,near_nonfr,5.007512740795487e-10,93,True,8.515578531209655e-08,non-FR,0.00011026037087713547,6.744871830151322e-05,4.932121377976273e-11
4,near_nonfr,1.8781596825960278e-13,120,False,1.8689923905745864e-07,non-FR,0.00011282143306678982,5.878084957763874e-05,5.3202553473852277e-11
5,near_nonfr,6.296595247430073e-10,120,False,2.0780303769396546e-07,non-FR,0.00011498052113917412,4.894190401619203e-05,6.404476948773663e-11
6,near_nonfr,1.6413634922871646e-12,120,False,1.5100994234240606e-07,non-FR,0.00011231692887125888,6.0685724183176526e-05,5.187772433856708e-11
7,near_nonfr,4.704955002384643e-10,120,False,1.1528216481426767e-07,non-FR,0.00010968267523919772,7.014342126004935e-05,4.247624474373879e-11
8,near_nonfr,3.8048253286579415e-12,120,False,1.8056996148319016e-07,non-FR,0.00011280833519300426,5.885041725159357e-05,5.3147264367225944e-11
9,near_nonfr,1.147858636965945e-11,120,False,1.8401921540733834e-07,non-FR,0.00011282301905096714,5.8789379354315385e-05,5.3182236392501636e-11
10,near_nonfr,1.5180232829048519e-12,120,False,1.4862209402055626e-07,non-FR,0.00011235404465514964,6.055255897596812e-05,5.1974646808616853e-11
11,near_nonfr,6.646807436977328e-10,120,False,1.5145893088319706e-07,non-FR,0.00011150495758649459,6.239043003962441e-05,5.2649995474496336e-11
12,near_nonfr,4.112915419311907e-14,120,False,1.5100775338505734e-07,non-FR,0.00011231667824029845,6.068703021908095e-05,5.187639207093753e-11
13,near_nonfr,4.218655436712986e-11,110,True,9.110338064499679e-08,non-FR,0.00010992580978697042,6.816485388069782e-05,4.8111847839038546e-11
14,near_nonfr,4.122501213222981e-13,120,False,1.510075730154492e-07,non-FR,0.00011231666184963185,6.0687145110135954e-05,5.187650309323999e-11
15,near_nonfr,2.605117602908777e-09,93,True,9.305035676698825e-08,non-FR,0.00011236718841517446,5.998129875864344e-05,5.1160520264659226e-11
16,near_nonfr,7.754856290661793e-12,120,False,1.805694372636335e-07,non-FR,0.00011280830543808351,5.885048174542051e-05,5.3147264367225944e-11
17,near_nonfr,1.2576015924939736e-14,120,False,1.8690067667137544e-07,non-FR,0.00011282156272834909,5.878013100711621e-05,5.320321960766705e-11
18,near_nonfr,1.4078064151140456e-09,120,False,2.1611328934745266e-07,non-FR,0.00011397485124275963,5.297854449837214e-05,5.831746197060284e-11
19,near_nonfr,2.3152153824536115e-12,120,False,1.7614501493512513e-07,non-FR,0.00011261783104282719,5.956827857681035e-05,5.258804502972225e-11
20,near_nonfr,1.2784020249512552e-11,114,True,9.23691409471239e-08,non-FR,0.00011083085574375984,6.663206431459234e-05,4.915057250087784e-11
21,near_nonfr,1.5614364857048972e-12,120,False,1.8690066698467955e-07,non-FR,0.000112821561468468,5.87801170777863e-05,5.3203330629969514e-11
22,near_nonfr,2.085618863661123e-14,120,False,1.8690078321115244e-07,non-FR,0.00011282157762010359,5.878006706661054e-05,5.320321960766705e-11
23,near_nonfr,7.300423838517331e-10,120,False,1.019168169025253e-07,non-FR,0.00010917353986622524,6.932285184725606e-05,4.8076875813762854e-11
24,near_nonfr,2.8152245036467227e-10,120,False,1.3527208198027552e-07,non-FR,0.00011208296482689839,6.140310013315331e-05,5.3197557470241463e-11
25,near_nonfr,4.72575268190873e-11,120,False,1.6701312413602842e-07,non-FR,0.00011165482201330734,6.251017034170081e-05,5.0638826465387865e-11
26,near_nonfr,9.806504632272508e-12,120,False,1.8402152970886654e-07,non-FR,0.00011282323741762523,5.878827086380767e-05,5.31832355932238e-11
27,near_nonfr,7.250962041728465e-10,120,False,1.7609327483680826e-07,non-FR,0.00011316413450729312,5.693522805010065e-05,5.4611648536706525e-11
28,near_nonfr,8.673994071530741e-11,120,False,1.645291523577619e-07,non-FR,0.00011247581180989785,6.0095403256410496e-05,5.236278077802581e-11
29,near_nonfr,9.461553777295886e-13,120,False,1.8690120766329255e-07,non-FR,0.00011282162078396496,5.8779836088554416e-05,5.320321960766705e-11
30,near_nonfr,1.8274577716640248e-10,120,False,1.989428774773483e-07,non-FR,0.00011289591855745407,5.845919110522568e-05,5.342559727949947e-11
31,near_nonfr,1.796467676198689e-11,120,False,1.805796731174647e-07,non-FR,0.00011280916946637687,5.8845276299665517e-05,5.315248241544168e-11
32,near_nonfr,5.4308453996557485e-12,120,False,1.8689864235421627e-07,non-FR,0.00011282137160417705,5.878117161890739e-05,5.320233142924735e-11
33,near_nonfr,9.38416623388003e-10,92,True,9.5297725183352e-08,non-FR,0.00011137298067059875,7.097073233616746e-05,4.1720515930876445e-11
34,near_nonfr,2.740595686099083e-12,120,False,1.510095963830338e-07,non-FR,0.00011231689718110838,6.068592688016072e-05,5.187739127165969e-11
35,near_nonfr,1.1528383817415137e-12,120,False,1.868977236307856e-07,non-FR,0.00011282128548678605,5.8781633394150434e-05,5.320177631773504e-11
36,near_nonfr,1.4399927939489065e-11,120,False,1.8057807799065628e-07,non-FR,0.00011280912497030338,5.884610880330099e-05,5.315137219241706e-11
37,near_nonfr,2.4655798579157446e-09,120,False,2.004342539024817e-07,non-FR,0.00011261196289491515,5.983788440173943e-05,5.187072993351194e-11
38,near_nonfr,8.552607218475116e-12,120,False,1.8057820481975906e-07,non-FR,0.00011280918933315176,5.884581056454785e-05,5.3151261170114594e-11
39,near_nonfr,9.450759623577621e-10,78,True,9.932581737648327e-08,non-FR,0.00011283570426529055,5.961643167756714e-05,5.22872856123513e-11
40,near_nonfr,5.215604998617184e-10,120,False,1.9175544904714847e-07,non-FR,0.0001132501818614795,5.835907860052281e-05,5.1036952442018446e-11
41,near_nonfr,5.395732959360446e-12,120,False,1.8401459535299924e-07,non-FR,0.0001128225938250016,5.879179634928067e-05,5.3180349013359773e-11
42,near_nonfr,1.5139518754768589e-13,120,False,1.8690091636852646e-07,non-FR,0.00011282158364911421,5.8779999390343174e-05,5.3203330629969514e-11
43,near_nonfr,2.8157337595188805e-13,120,False,1.5100745739959898e-07,non-FR,0.00011231665230182486,6.068718692528452e-05,5.187639207093753e-11
44,near_nonfr,3.721511239710748e-14,120,False,1.48621877360533e-07,non-FR,0.00011235401683989954,6.055270380581068e-05,5.1974757830919316e-11
45,near_nonfr,5.606476094933064e-13,120,False,1.5100776294685314e-07,non-FR,0.00011231668303030018,6.068702695581629e-05,5.187661411554245e-11
46,near_nonfr,6.867395008793385e-14,120,False,1.869014877309283e-07,non-FR,0.00011282163474918283,5.877971425685691e-05,5.3203885741481827e-11
47,near_nonfr,1.125761536470312e-13,120,False,1.8689864124399325e-07,non-FR,0.00011282138252799445,5.8781136258886924e-05,5.320233142924735e-11
48,near_nonfr,1.6416868292179169e-13,120,False,1.510082947991931e-07,non-FR,0.0001123167416456905,6.068670800483955e-05,5.18770582047523e-11
49,near_nonfr,7.859629315040652e-13,120,False,1.510086886091777e-07,non-FR,0.00011231679344236856,6.0686460611192317e-05,5.187728024935723e-11
50,near_nonfr,1.3595995495982882e-09,85,True,9.881349052887067e-08,non-FR,0.00011203491761091477,6.231213360183285e-05,5.062317232074065e-11
51,near_nonfr,1.9726857225204526e-13,120,False,1.5100774278242746e-07,non-FR,0.00011231667586791838,6.0687035065704054e-05,5.187650309323999e-11
52,near_nonfr,2.7087034305479295e-13,120,False,1.51008019200205e-07,non-FR,0.00011231671304118285,6.068687172397502e-05,5.18770582047523e-11
53,near_nonfr,1.0678457472754408e-13,120,False,1.8690146819100306e-07,non-FR,0.00011282163964904113,5.87797153046854e-05,5.320399676378429e-11
54,near_nonfr,5.131766772934922e-10,87,True,9.529747109493503e-08,non-FR,0.00011206019589243832,6.16872002194152e-05,5.145728287914153e-11
55,near_nonfr,2.6181106418545676e-14,120,False,1.5100814103330418e-07,non-FR,0.00011231672288630756,6.0686786371430546e-05,5.1876725137844915e-11
56,near_nonfr,3.921259675057876e-09,109,True,9.900597326695237e-08,non-FR,0.00011156512830118315,6.380583501090775e-05,5.027100957732955e-11
57,near_nonfr,7.212794578791309e-12,120,False,1.8689467363997014e-07,non-FR,0.00011282107740612224,5.878295817986212e-05,5.3201110183920264e-11
58,near_nonfr,7.093572158874069e-09,120,False,1.235680412159379e-07,non-FR,0.00011185886685977087,6.078472150980452e-05,5.3981819014836674e-11
59,near_nonfr,2.992473179346702e-10,86,True,9.933761770108962e-08,non-FR,0.00011137742282224528,6.427999625563396e-05,4.96616081591128e-11
60,near_nonfr,7.895602385913005e-11,78,True,9.393580105432342e-08,non-FR,0.00011127642427949391,6.535246075059509e-05,4.902467320988535e-11
61,near_nonfr,1.4756265719306448e-13,120,False,1.4862176578311903e-07,non-FR,0.00011235399317255368,6.055278639841011e-05,5.1974646808616853e-11
62,near_nonfr,5.541101846698586e-14,120,False,1.868986573422271e-07,non-FR,0.00011282137939183645,5.878114715453242e-05,5.3201998362339964e-11
63,near_nonfr,1.948084060070247e-12,120,False,1.8689970378293896e-07,non-FR,0.00011282147940644416,5.8780604313316e-05,5.3202553473852277e-11
64,near_nonfr,5.857900435032208e-14,120,False,1.5100771455500706e-07,non-FR,0.00011231667573674553,6.0687051099544975e-05,5.187661411554245e-11
65,near_nonfr,2.3097889426854807e-09,118,True,9.812746543103046e-08,non-FR,0.00011182980140900245,6.376805285696063e-05,4.7680637216274135e-11
66,near_nonfr,3.4330330209290275e-12,120,False,1.8689628200618813e-07,non-FR,0.00011282114852234626,5.8782321281924954e-05,5.320133222852519e-11
67,near_nonfr,4.515801039872135e-13,120,False,1.5100733849471304e-07,non-FR,0.0001123166404538023,6.068725023869459e-05,5.187650309323999e-11
68,near_nonfr,6.317156041130051e-14,120,False,1.486214975254807e-07,non-FR,0.000112353969570822,6.055294146631307e-05,5.197453578631439e-11
69,near_nonfr,3.4891502065142604e-14,120,False,1.4862154174011266e-07,non-FR,0.00011235397853154305,6.0552905097849274e-05,5.197453578631439e-11
70,near_nonfr,6.33217279995738e-10,120,False,1.2885315808786046e-07,non-FR,0.00011071320636973914,6.499069854895567e-05,5.0462745093682315e-11
71,near_nonfr,3.380317154515475e-11,120,False,1.8634893136915132e-07,non-FR,0.0001128289321137288,5.8744101238572544e-05,5.3216098194752703e-11
72,near_nonfr,6.612676791707532e-12,120,False,1.8689994507603558e-07,non-FR,0.00011282159666820002,5.8780248472223295e-05,5.3202886540759664e-11
73,near_nonfr,2.1722478942325689e-10,120,False,2.2588577509863317e-07,non-FR,0.00011593107380486467,4.508667000981126e-05,6.616429626404852e-11
74,near_nonfr,2.1238242038821463e-09,120,False,1.6075009899585435e-07,non-FR,0.00011221218696660928,6.192482393574394e-05,4.961953070647951e-11
75,near_nonfr,7.796731685274726e-14,120,False,1.4862164934847932e-07,non-FR,0.00011235398565617727,6.055284844755371e-05,5.1974646808616853e-11
76,near_nonfr,1.1600068652874762e-13,120,False,1.8690109078456363e-07,non-FR,0.00011282160040887446,5.877991155657514e-05,5.320310858536459e-11
77,near_nonfr,3.541734308080752e-12,120,False,1.8634535645101202e-07,non-FR,0.00011282860046024634,5.8745852687946964e-05,5.3214765927123153e-11
78,near_nonfr,4.822449864439649e-13,120,False,1.8690126686593533e-07,non-FR,0.00011282161919484723,5.877982469014442e-05,5.320399676378429e-11
79,near_nonfr,7.132265620407314e-10,120,False,1.3022325125178202e-07,non-FR,0.00011107336904736531,6.507550551985986e-05,4.948708109964173e-11
80,near_nonfr,1.5805772991824947e-10,84,True,9.66795318246838e-08,non-FR,0.00011258565401434106,6.267004071940085e-05,4.710631884563554e-11
81,near_nonfr,1.905529287484911e-12,120,False,1.8689997956233828e-07,non-FR,0.00011282150283603576,5.878048100392552e-05,5.320310858536459e-11
82,near_nonfr,2.1553387508262516e-10,87,True,9.187273612709657e-08,non-FR,0.00011095956534018514,6.685050954347016e-05,4.8361536997276744e-11
83,near_nonfr,9.7675532088021e-13,120,False,1.8056749553907459e-07,non-FR,0.00011280808841995782,5.885165593225161e-05,5.314615414420132e-11
84,near_nonfr,1.0731316825545408e-13,120,False,1.8690085819283997e-07,non-FR,0.00011282158556208399,5.878002387875447e-05,5.320355267457444e-11
85,near_nonfr,6.570025349182414e-11,91,True,9.325935046433642e-08,non-FR,0.00011071098650489164,6.713056141111062e-05,4.9620640929504134e-11
86,near_nonfr,3.3428381174932705e-14,120,False,1.8689946953975856e-07,non-FR,0.0001128214572499453,5.878073153936514e-05,5.3202886540759664e-11
87,near_nonfr,1.0123181789440163e-11,120,False,1.3223347787583162e-07,non-FR,0.00011253393689952818,5.9934375095535564e-05,5.246658663082826e-11
88,near_nonfr,6.903034022305394e-14,120,False,1.8690018945000109e-07,non-FR,0.00011282152153396785,5.878036485003346e-05,5.3202997563062127e-11
89,near_nonfr,2.976800679543261e-14,120,False,1.869005633453602e-07,non-FR,0.00011282155134828553,5.878018545275865e-05,5.320310858536459e-11
90,near_nonfr,1.0782268981618276e-11,120,False,1.761440796554936e-07,non-FR,0.00011261785249905287,5.956853454405775e-05,5.2587711962814865e-11
91,near_nonfr,2.7805674566426206e-10,92,True,9.462096228762817e-08,non-FR,0.00011092864306144756,6.633219745820484e-05,5.087963383942906e-11
92,near_nonfr,2.6638882792794154e-12,120,False,1.8689315907371995e-07,non-FR,0.00011282086711578154,5.8783929471104e-05,5.319955587168579e-11
93,near_nonfr,1.0615311324061839e-12,120,False,1.4862166528017973e-07,non-FR,0.00011235398412090536,6.0552839519195656e-05,5.197453578631439e-11
94,near_nonfr,2.514795807893406e-11,120,False,1.8402080170787372e-07,non-FR,0.00011282327898037847,5.8788457417219275e-05,5.3183013548618874e-11
95,near_nonfr,2.5225909075785824e-09,118,True,9.819775793895591e-08,non-FR,0.00011004416175058873,7.055176277125097e-05,4.684852505931758e-11
96,near_nonfr,1.7634249531243634e-10,92,True,9.764543408563586e-08,non-FR,0.00011168539410921774,6.270509396062718e-05,5.3430704305412746e-11
97,near_nonfr,3.565433500435767e-12,120,False,1.863480279529206e-07,non-FR,0.00011282880648860738,5.874453001639135e-05,5.321587615014778e-11
98,near_nonfr,1.5599193299519025e-10,78,True,9.395731327688228e-08,non-FR,0.00011127449614811713,6.536336705521839e-05,4.9020010273181924e-11
99,near_nonfr,6.709720430362656e-14,120,False,1.869013873390113e-07,non-FR,0.00011282162804981954,5.877975377127642e-05,5.3203774719179364e-11
